n,k,output,accuracy,f1score
1,1,oxidizer,0.9153846153846154,0.8735632183908046
1,1,compressed_gas,0.9076923076923077,0.875
1,1,explosive,0.9461538461538461,0.9090909090909091
1,2,oxidizer,0.9384615384615385,0.9130434782608695
1,2,compressed_gas,0.9538461538461539,0.9318181818181818
1,2,explosive,0.9769230769230769,0.961038961038961
1,3,oxidizer,0.9615384615384616,0.935064935064935
1,3,compressed_gas,0.9461538461538461,0.9156626506024096
1,3,explosive,0.9846153846153847,0.9795918367346939
2,1,oxidizer,0.9538461538461539,0.9210526315789473
2,1,compressed_gas,0.9307692307692308,0.9108910891089109
2,1,explosive,0.9692307692307692,0.95
2,2,oxidizer,0.9461538461538461,0.9247311827956989
2,2,compressed_gas,0.9307692307692308,0.8941176470588236
2,2,explosive,0.9846153846153847,0.975609756097561
2,3,oxidizer,0.9384615384615385,0.9024390243902439
2,3,compressed_gas,0.9384615384615385,0.9047619047619048
2,3,explosive,0.9461538461538461,0.9230769230769231
3,1,oxidizer,0.9384615384615385,0.9047619047619048
3,1,compressed_gas,0.9384615384615385,0.9245283018867925
3,1,explosive,0.9769230769230769,0.9565217391304348
3,2,oxidizer,0.9461538461538461,0.9213483146067416
3,2,compressed_gas,0.9692307692307692,0.9523809523809523
3,2,explosive,0.9230769230769231,0.8809523809523809
3,3,oxidizer,0.9692307692307692,0.95
3,3,compressed_gas,0.9461538461538461,0.9135802469135802
3,3,explosive,0.9692307692307692,0.9591836734693877
4,1,oxidizer,0.9384615384615385,0.9069767441860465
4,1,compressed_gas,0.9461538461538461,0.9213483146067416
4,1,explosive,0.9538461538461539,0.926829268292683
4,2,oxidizer,0.9538461538461539,0.9210526315789473
4,2,compressed_gas,0.9461538461538461,0.9230769230769231
4,2,explosive,0.9692307692307692,0.9565217391304348
4,3,oxidizer,0.9,0.8539325842696629
4,3,compressed_gas,0.8923076923076924,0.8444444444444444
4,3,explosive,0.9538461538461539,0.925
5,1,oxidizer,0.9615384615384616,0.946236559139785
5,1,compressed_gas,0.9384615384615385,0.9166666666666666
5,1,explosive,1.0,1.0
5,2,oxidizer,0.9769230769230769,0.958904109589041
5,2,compressed_gas,0.9384615384615385,0.9069767441860465
5,2,explosive,0.9384615384615385,0.9130434782608695
5,3,oxidizer,0.9538461538461539,0.9333333333333333
5,3,compressed_gas,0.9692307692307692,0.9512195121951219
5,3,explosive,0.9692307692307692,0.9545454545454546
6,1,oxidizer,0.9307692307692308,0.8860759493670886
6,1,compressed_gas,0.9230769230769231,0.8913043478260869
6,1,explosive,0.9692307692307692,0.9534883720930233
6,2,oxidizer,0.9461538461538461,0.9213483146067416
6,2,compressed_gas,0.9384615384615385,0.8947368421052632
6,2,explosive,0.9384615384615385,0.9130434782608695
6,3,oxidizer,0.9153846153846154,0.8735632183908046
6,3,compressed_gas,0.9,0.8686868686868687
6,3,explosive,0.9846153846153847,0.972972972972973
7,1,oxidizer,0.9538461538461539,0.9230769230769231
7,1,compressed_gas,0.9307692307692308,0.9052631578947369
7,1,explosive,0.9769230769230769,0.9647058823529412
7,2,oxidizer,0.9307692307692308,0.896551724137931
7,2,compressed_gas,0.9153846153846154,0.8735632183908046
7,2,explosive,0.9538461538461539,0.9285714285714286
7,3,oxidizer,0.9461538461538461,0.9195402298850575
7,3,compressed_gas,0.9384615384615385,0.9069767441860465
7,3,explosive,0.9769230769230769,0.9647058823529412
8,1,oxidizer,0.9461538461538461,0.9230769230769231
8,1,compressed_gas,0.9153846153846154,0.8932038834951457
8,1,explosive,0.9230769230769231,0.84375
8,2,oxidizer,0.9307692307692308,0.8860759493670886
8,2,compressed_gas,0.9384615384615385,0.8823529411764706
8,2,explosive,0.9692307692307692,0.9636363636363636
8,3,oxidizer,0.9461538461538461,0.9156626506024096
8,3,compressed_gas,0.9307692307692308,0.9052631578947369
8,3,explosive,0.9923076923076923,0.9876543209876543
9,1,oxidizer,0.9230769230769231,0.8809523809523809
9,1,compressed_gas,0.9384615384615385,0.9130434782608695
9,1,explosive,0.9769230769230769,0.9620253164556962
9,2,oxidizer,0.9615384615384616,0.9315068493150684
9,2,compressed_gas,0.9538461538461539,0.9375
9,2,explosive,0.9461538461538461,0.9213483146067416
9,3,oxidizer,0.9461538461538461,0.9278350515463918
9,3,compressed_gas,0.9153846153846154,0.8641975308641975
9,3,explosive,0.9615384615384616,0.9411764705882353
10,1,oxidizer,0.9692307692307692,0.9487179487179487
10,1,compressed_gas,0.9615384615384616,0.9473684210526315
10,1,explosive,0.9538461538461539,0.9302325581395349
10,2,oxidizer,0.9384615384615385,0.9130434782608695
10,2,compressed_gas,0.9384615384615385,0.9024390243902439
10,2,explosive,0.9846153846153847,0.9761904761904762
10,3,oxidizer,0.9615384615384616,0.9411764705882353
10,3,compressed_gas,0.9538461538461539,0.9318181818181818
10,3,explosive,0.9615384615384616,0.9397590361445783
11,1,oxidizer,0.9461538461538461,0.9090909090909091
11,1,compressed_gas,0.9461538461538461,0.9230769230769231
11,1,explosive,0.9692307692307692,0.9555555555555556
11,2,oxidizer,0.9307692307692308,0.9010989010989011
11,2,compressed_gas,0.9230769230769231,0.8863636363636364
11,2,explosive,0.9692307692307692,0.9473684210526315
11,3,oxidizer,0.9461538461538461,0.9195402298850575
11,3,compressed_gas,0.9230769230769231,0.8780487804878049
11,3,explosive,0.9769230769230769,0.9655172413793104
12,1,oxidizer,0.9461538461538461,0.9014084507042254
12,1,compressed_gas,0.9076923076923077,0.88
12,1,explosive,0.9307692307692308,0.896551724137931
12,2,oxidizer,0.9615384615384616,0.945054945054945
12,2,compressed_gas,0.9384615384615385,0.9069767441860465
12,2,explosive,0.9846153846153847,0.975609756097561
12,3,oxidizer,0.9384615384615385,0.9111111111111111
12,3,compressed_gas,0.9307692307692308,0.8831168831168831
12,3,explosive,0.9769230769230769,0.9647058823529412
13,1,oxidizer,0.9769230769230769,0.9647058823529412
13,1,compressed_gas,0.9538461538461539,0.9318181818181818
13,1,explosive,0.9692307692307692,0.9545454545454546
13,2,oxidizer,0.9384615384615385,0.9024390243902439
13,2,compressed_gas,0.9384615384615385,0.9090909090909091
13,2,explosive,0.9615384615384616,0.9397590361445783
13,3,oxidizer,0.9307692307692308,0.891566265060241
13,3,compressed_gas,0.9230769230769231,0.8913043478260869
13,3,explosive,0.9615384615384616,0.9397590361445783
14,1,oxidizer,0.9615384615384616,0.9438202247191011
14,1,compressed_gas,0.9461538461538461,0.9156626506024096
14,1,explosive,0.9692307692307692,0.9534883720930233
14,2,oxidizer,0.9846153846153847,0.9714285714285714
14,2,compressed_gas,0.9846153846153847,0.9772727272727273
14,2,explosive,0.9846153846153847,0.9791666666666666
14,3,oxidizer,0.9461538461538461,0.9247311827956989
14,3,compressed_gas,0.9076923076923077,0.8723404255319149
14,3,explosive,0.9538461538461539,0.9142857142857143
15,1,oxidizer,0.9538461538461539,0.9375
15,1,compressed_gas,0.9384615384615385,0.9259259259259259
15,1,explosive,0.9769230769230769,0.9473684210526315
15,2,oxidizer,0.9615384615384616,0.9411764705882353
15,2,compressed_gas,0.9384615384615385,0.9024390243902439
15,2,explosive,0.9615384615384616,0.945054945054945
15,3,oxidizer,0.9538461538461539,0.9210526315789473
15,3,compressed_gas,0.9384615384615385,0.8947368421052632
15,3,explosive,0.9692307692307692,0.9622641509433962
16,1,oxidizer,0.9538461538461539,0.9318181818181818
16,1,compressed_gas,0.9153846153846154,0.8641975308641975
16,1,explosive,0.9769230769230769,0.9662921348314607
16,2,oxidizer,0.9615384615384616,0.9473684210526315
16,2,compressed_gas,0.9615384615384616,0.9425287356321839
16,2,explosive,0.9769230769230769,0.96
16,3,oxidizer,0.9384615384615385,0.8888888888888888
16,3,compressed_gas,0.9,0.8602150537634409
16,3,explosive,0.9615384615384616,0.945054945054945
17,1,oxidizer,0.9461538461538461,0.9156626506024096
17,1,compressed_gas,0.9461538461538461,0.9156626506024096
17,1,explosive,0.9846153846153847,0.9782608695652174
17,2,oxidizer,0.9615384615384616,0.9473684210526315
17,2,compressed_gas,0.9384615384615385,0.9148936170212766
17,2,explosive,0.9769230769230769,0.958904109589041
17,3,oxidizer,0.9538461538461539,0.9210526315789473
17,3,compressed_gas,0.9307692307692308,0.9032258064516129
17,3,explosive,0.9615384615384616,0.945054945054945
18,1,oxidizer,0.9538461538461539,0.9333333333333333
18,1,compressed_gas,0.9615384615384616,0.9438202247191011
18,1,explosive,0.9615384615384616,0.9382716049382716
18,2,oxidizer,0.9384615384615385,0.9148936170212766
18,2,compressed_gas,0.9538461538461539,0.9361702127659575
18,2,explosive,0.9846153846153847,0.9722222222222222
18,3,oxidizer,0.9230769230769231,0.8611111111111112
18,3,compressed_gas,0.8615384615384616,0.7906976744186046
18,3,explosive,0.9461538461538461,0.9306930693069307
19,1,oxidizer,0.9538461538461539,0.9333333333333333
19,1,compressed_gas,0.9076923076923077,0.8461538461538461
19,1,explosive,0.9384615384615385,0.9069767441860465
19,2,oxidizer,0.9538461538461539,0.9347826086956522
19,2,compressed_gas,0.9538461538461539,0.9375
19,2,explosive,0.9769230769230769,0.9565217391304348
19,3,oxidizer,0.9384615384615385,0.8918918918918919
19,3,compressed_gas,0.9384615384615385,0.9111111111111111
19,3,explosive,0.9692307692307692,0.9591836734693877
20,1,oxidizer,0.9538461538461539,0.9361702127659575
20,1,compressed_gas,0.9615384615384616,0.9473684210526315
20,1,explosive,0.9769230769230769,0.9565217391304348
20,2,oxidizer,0.9769230769230769,0.9655172413793104
20,2,compressed_gas,0.9461538461538461,0.9213483146067416
20,2,explosive,0.9769230769230769,0.963855421686747
20,3,oxidizer,0.9461538461538461,0.9066666666666666
20,3,compressed_gas,0.9307692307692308,0.8860759493670886
20,3,explosive,0.9461538461538461,0.9320388349514563
21,1,oxidizer,0.9384615384615385,0.9166666666666666
21,1,compressed_gas,0.9538461538461539,0.9318181818181818
21,1,explosive,0.9692307692307692,0.9428571428571428
21,2,oxidizer,0.9769230769230769,0.9620253164556962
21,2,compressed_gas,0.9461538461538461,0.9213483146067416
21,2,explosive,0.9538461538461539,0.9302325581395349
21,3,oxidizer,0.9769230769230769,0.9629629629629629
21,3,compressed_gas,0.9615384615384616,0.9411764705882353
21,3,explosive,0.9846153846153847,0.9787234042553191
22,1,oxidizer,0.9615384615384616,0.9411764705882353
22,1,compressed_gas,0.9384615384615385,0.9090909090909091
22,1,explosive,0.9538461538461539,0.9285714285714286
22,2,oxidizer,0.9615384615384616,0.9382716049382716
22,2,compressed_gas,0.9461538461538461,0.9230769230769231
22,2,explosive,0.9846153846153847,0.9767441860465116
22,3,oxidizer,0.9615384615384616,0.945054945054945
22,3,compressed_gas,0.9384615384615385,0.9047619047619048
22,3,explosive,0.9692307692307692,0.9523809523809523
23,1,oxidizer,0.9153846153846154,0.8493150684931506
23,1,compressed_gas,0.9076923076923077,0.8888888888888888
23,1,explosive,0.9769230769230769,0.9629629629629629
23,2,oxidizer,0.9615384615384616,0.9438202247191011
23,2,compressed_gas,0.9076923076923077,0.8333333333333334
23,2,explosive,0.9692307692307692,0.96
23,3,oxidizer,0.9461538461538461,0.9247311827956989
23,3,compressed_gas,0.9461538461538461,0.9230769230769231
23,3,explosive,0.9769230769230769,0.958904109589041
24,1,oxidizer,0.9538461538461539,0.9375
24,1,compressed_gas,0.9384615384615385,0.9047619047619048
24,1,explosive,0.9692307692307692,0.9512195121951219
24,2,oxidizer,0.9692307692307692,0.9487179487179487
24,2,compressed_gas,0.9538461538461539,0.9302325581395349
24,2,explosive,0.9615384615384616,0.9438202247191011
24,3,oxidizer,0.9384615384615385,0.9024390243902439
24,3,compressed_gas,0.9384615384615385,0.9166666666666666
24,3,explosive,0.9923076923076923,0.9876543209876543
25,1,oxidizer,0.9461538461538461,0.9230769230769231
25,1,compressed_gas,0.9461538461538461,0.9263157894736842
25,1,explosive,0.9461538461538461,0.9041095890410958
25,2,oxidizer,0.9153846153846154,0.8705882352941177
25,2,compressed_gas,0.9230769230769231,0.875
25,2,explosive,0.9846153846153847,0.9787234042553191
25,3,oxidizer,0.9538461538461539,0.926829268292683
25,3,compressed_gas,0.9538461538461539,0.9347826086956522
25,3,explosive,0.9769230769230769,0.9647058823529412
26,1,oxidizer,0.9846153846153847,0.9714285714285714
26,1,compressed_gas,0.9846153846153847,0.9795918367346939
26,1,explosive,0.9846153846153847,0.9782608695652174
26,2,oxidizer,0.9307692307692308,0.918918918918919
26,2,compressed_gas,0.9307692307692308,0.8860759493670886
26,2,explosive,0.9769230769230769,0.958904109589041
26,3,oxidizer,0.9153846153846154,0.8493150684931506
26,3,compressed_gas,0.9076923076923077,0.8695652173913043
26,3,explosive,0.9538461538461539,0.9333333333333333
27,1,oxidizer,0.9384615384615385,0.9069767441860465
27,1,compressed_gas,0.9230769230769231,0.8780487804878049
27,1,explosive,0.9923076923076923,0.989010989010989
27,2,oxidizer,0.9307692307692308,0.896551724137931
27,2,compressed_gas,0.9307692307692308,0.8888888888888888
27,2,explosive,0.9769230769230769,0.9647058823529412
27,3,oxidizer,0.9538461538461539,0.925
27,3,compressed_gas,0.9230769230769231,0.9
27,3,explosive,0.9538461538461539,0.9230769230769231
28,1,oxidizer,0.9384615384615385,0.9148936170212766
28,1,compressed_gas,0.9153846153846154,0.8705882352941177
28,1,explosive,0.9692307692307692,0.95
28,2,oxidizer,0.9307692307692308,0.8860759493670886
28,2,compressed_gas,0.9230769230769231,0.8888888888888888
28,2,explosive,0.9692307692307692,0.9565217391304348
28,3,oxidizer,0.9615384615384616,0.9397590361445783
28,3,compressed_gas,0.9076923076923077,0.8695652173913043
28,3,explosive,0.9538461538461539,0.926829268292683
29,1,oxidizer,0.9846153846153847,0.9714285714285714
29,1,compressed_gas,0.9692307692307692,0.9555555555555556
29,1,explosive,0.9461538461538461,0.9263157894736842
29,2,oxidizer,0.9384615384615385,0.9069767441860465
29,2,compressed_gas,0.9307692307692308,0.896551724137931
29,2,explosive,0.9769230769230769,0.9647058823529412
29,3,oxidizer,0.9461538461538461,0.9306930693069307
29,3,compressed_gas,0.9615384615384616,0.9425287356321839
29,3,explosive,0.9846153846153847,0.972972972972973
30,1,oxidizer,0.9384615384615385,0.8823529411764706
30,1,compressed_gas,0.9076923076923077,0.875
30,1,explosive,0.9692307692307692,0.9574468085106383
30,2,oxidizer,0.9,0.865979381443299
30,2,compressed_gas,0.9692307692307692,0.9444444444444444
30,2,explosive,0.9692307692307692,0.9512195121951219
30,3,oxidizer,0.9461538461538461,0.9156626506024096
30,3,compressed_gas,0.9538461538461539,0.9375
30,3,explosive,0.9615384615384616,0.935064935064935
31,1,oxidizer,0.9230769230769231,0.8913043478260869
31,1,compressed_gas,0.9230769230769231,0.8863636363636364
31,1,explosive,0.9538461538461539,0.918918918918919
31,2,oxidizer,0.9615384615384616,0.9367088607594937
31,2,compressed_gas,0.9461538461538461,0.9230769230769231
31,2,explosive,0.9615384615384616,0.9438202247191011
31,3,oxidizer,0.9615384615384616,0.9397590361445783
31,3,compressed_gas,0.9384615384615385,0.9069767441860465
31,3,explosive,0.9692307692307692,0.9555555555555556
32,1,oxidizer,0.9461538461538461,0.9135802469135802
32,1,compressed_gas,0.9384615384615385,0.9111111111111111
32,1,explosive,0.9923076923076923,0.9885057471264368
32,2,oxidizer,0.9846153846153847,0.9761904761904762
32,2,compressed_gas,0.9538461538461539,0.9347826086956522
32,2,explosive,0.9230769230769231,0.875
32,3,oxidizer,0.9538461538461539,0.9318181818181818
32,3,compressed_gas,0.9384615384615385,0.9069767441860465
32,3,explosive,0.9923076923076923,0.9882352941176471
33,1,oxidizer,0.9153846153846154,0.8817204301075269
33,1,compressed_gas,0.9153846153846154,0.8735632183908046
33,1,explosive,0.9615384615384616,0.9333333333333333
33,2,oxidizer,0.9692307692307692,0.9512195121951219
33,2,compressed_gas,0.9230769230769231,0.8837209302325582
33,2,explosive,0.9923076923076923,0.9885057471264368
33,3,oxidizer,0.9692307692307692,0.9487179487179487
33,3,compressed_gas,0.9538461538461539,0.9333333333333333
33,3,explosive,0.9615384615384616,0.945054945054945
34,1,oxidizer,0.9230769230769231,0.8837209302325582
34,1,compressed_gas,0.9230769230769231,0.8913043478260869
34,1,explosive,0.9692307692307692,0.95
34,2,oxidizer,0.9538461538461539,0.9230769230769231
34,2,compressed_gas,0.9153846153846154,0.8764044943820225
34,2,explosive,0.9769230769230769,0.9662921348314607
34,3,oxidizer,0.9384615384615385,0.9111111111111111
34,3,compressed_gas,0.9153846153846154,0.8735632183908046
34,3,explosive,0.9615384615384616,0.9397590361445783
35,1,oxidizer,0.9692307692307692,0.9487179487179487
35,1,compressed_gas,0.9461538461538461,0.9306930693069307
35,1,explosive,0.9692307692307692,0.9487179487179487
35,2,oxidizer,0.9076923076923077,0.8695652173913043
35,2,compressed_gas,0.9153846153846154,0.8764044943820225
35,2,explosive,0.9538461538461539,0.9230769230769231
35,3,oxidizer,0.9461538461538461,0.9176470588235294
35,3,compressed_gas,0.9153846153846154,0.8571428571428571
35,3,explosive,0.9692307692307692,0.9574468085106383
36,1,oxidizer,0.9538461538461539,0.9285714285714286
36,1,compressed_gas,0.9461538461538461,0.9135802469135802
36,1,explosive,0.9615384615384616,0.945054945054945
36,2,oxidizer,0.9384615384615385,0.8947368421052632
36,2,compressed_gas,0.8923076923076924,0.8653846153846154
36,2,explosive,0.9384615384615385,0.8974358974358975
36,3,oxidizer,0.9538461538461539,0.9361702127659575
36,3,compressed_gas,0.9846153846153847,0.975609756097561
36,3,explosive,0.9846153846153847,0.9761904761904762
37,1,oxidizer,0.9538461538461539,0.9230769230769231
37,1,compressed_gas,0.9230769230769231,0.8936170212765957
37,1,explosive,0.9846153846153847,0.9767441860465116
37,2,oxidizer,0.9307692307692308,0.8767123287671232
37,2,compressed_gas,0.9153846153846154,0.8735632183908046
37,2,explosive,0.9538461538461539,0.9375
37,3,oxidizer,0.9384615384615385,0.9215686274509803
37,3,compressed_gas,0.9076923076923077,0.8571428571428571
37,3,explosive,0.9923076923076923,0.9859154929577465
38,1,oxidizer,0.9307692307692308,0.9010989010989011
38,1,compressed_gas,0.9230769230769231,0.8863636363636364
38,1,explosive,0.9769230769230769,0.96
38,2,oxidizer,0.9538461538461539,0.9166666666666666
38,2,compressed_gas,0.9230769230769231,0.8979591836734694
38,2,explosive,0.9538461538461539,0.9347826086956522
38,3,oxidizer,0.9307692307692308,0.896551724137931
38,3,compressed_gas,0.9384615384615385,0.9024390243902439
38,3,explosive,0.9615384615384616,0.945054945054945
39,1,oxidizer,0.9692307692307692,0.9459459459459459
39,1,compressed_gas,0.9461538461538461,0.9195402298850575
39,1,explosive,0.9692307692307692,0.9591836734693877
39,2,oxidizer,0.9615384615384616,0.9473684210526315
39,2,compressed_gas,0.9461538461538461,0.9213483146067416
39,2,explosive,0.9769230769230769,0.9565217391304348
39,3,oxidizer,0.9538461538461539,0.926829268292683
39,3,compressed_gas,0.9461538461538461,0.9213483146067416
39,3,explosive,0.9615384615384616,0.9411764705882353
40,1,oxidizer,0.9538461538461539,0.9117647058823529
40,1,compressed_gas,0.9307692307692308,0.9010989010989011
40,1,explosive,0.9846153846153847,0.9795918367346939
40,2,oxidizer,0.9538461538461539,0.94
40,2,compressed_gas,0.9461538461538461,0.9135802469135802
40,2,explosive,0.9846153846153847,0.9743589743589743
40,3,oxidizer,0.9615384615384616,0.9425287356321839
40,3,compressed_gas,0.9384615384615385,0.9111111111111111
40,3,explosive,0.9769230769230769,0.9620253164556962
41,1,oxidizer,0.9461538461538461,0.9135802469135802
41,1,compressed_gas,0.9230769230769231,0.8888888888888888
41,1,explosive,0.9538461538461539,0.9285714285714286
41,2,oxidizer,0.9384615384615385,0.9
41,2,compressed_gas,0.9307692307692308,0.9052631578947369
41,2,explosive,0.9846153846153847,0.9761904761904762
41,3,oxidizer,0.9615384615384616,0.9438202247191011
41,3,compressed_gas,0.9538461538461539,0.925
41,3,explosive,0.9692307692307692,0.9545454545454546
42,1,oxidizer,0.9615384615384616,0.9382716049382716
42,1,compressed_gas,0.9615384615384616,0.9438202247191011
42,1,explosive,0.9923076923076923,0.9885057471264368
42,2,oxidizer,0.9384615384615385,0.9111111111111111
42,2,compressed_gas,0.9153846153846154,0.8533333333333334
42,2,explosive,0.9384615384615385,0.9130434782608695
42,3,oxidizer,0.9384615384615385,0.9024390243902439
42,3,compressed_gas,0.9307692307692308,0.9108910891089109
42,3,explosive,0.9538461538461539,0.9166666666666666
43,1,oxidizer,0.9461538461538461,0.9113924050632911
43,1,compressed_gas,0.9538461538461539,0.9333333333333333
43,1,explosive,0.9923076923076923,0.9885057471264368
43,2,oxidizer,0.9384615384615385,0.9148936170212766
43,2,compressed_gas,0.9230769230769231,0.875
43,2,explosive,0.9461538461538461,0.9156626506024096
43,3,oxidizer,0.9307692307692308,0.891566265060241
43,3,compressed_gas,0.9153846153846154,0.8791208791208791
43,3,explosive,0.9461538461538461,0.9176470588235294
44,1,oxidizer,0.9384615384615385,0.9111111111111111
44,1,compressed_gas,0.9230769230769231,0.8780487804878049
44,1,explosive,0.9769230769230769,0.9655172413793104
44,2,oxidizer,0.9615384615384616,0.9382716049382716
44,2,compressed_gas,0.9461538461538461,0.9176470588235294
44,2,explosive,0.9230769230769231,0.8863636363636364
44,3,oxidizer,0.9615384615384616,0.9411764705882353
44,3,compressed_gas,0.9384615384615385,0.9148936170212766
44,3,explosive,0.9692307692307692,0.9473684210526315
45,1,oxidizer,0.9384615384615385,0.9
45,1,compressed_gas,0.9230769230769231,0.8913043478260869
45,1,explosive,0.9769230769230769,0.9655172413793104
45,2,oxidizer,0.9692307692307692,0.9545454545454546
45,2,compressed_gas,0.9461538461538461,0.9263157894736842
45,2,explosive,0.9923076923076923,0.9866666666666667
45,3,oxidizer,0.9538461538461539,0.9302325581395349
45,3,compressed_gas,0.9153846153846154,0.8641975308641975
45,3,explosive,0.9307692307692308,0.898876404494382
46,1,oxidizer,0.9538461538461539,0.9347826086956522
46,1,compressed_gas,0.9307692307692308,0.9142857142857143
46,1,explosive,0.9769230769230769,0.9565217391304348
46,2,oxidizer,0.9846153846153847,0.975
46,2,compressed_gas,0.9846153846153847,0.975609756097561
46,2,explosive,0.9692307692307692,0.9583333333333334
46,3,oxidizer,0.9692307692307692,0.9534883720930233
46,3,compressed_gas,0.9615384615384616,0.9382716049382716
46,3,explosive,0.9615384615384616,0.9425287356321839
47,1,oxidizer,0.9076923076923077,0.85
47,1,compressed_gas,0.9076923076923077,0.8636363636363636
47,1,explosive,0.9615384615384616,0.9425287356321839
47,2,oxidizer,0.9307692307692308,0.9052631578947369
47,2,compressed_gas,0.9307692307692308,0.9108910891089109
47,2,explosive,0.9769230769230769,0.9523809523809523
47,3,oxidizer,0.9615384615384616,0.9333333333333333
47,3,compressed_gas,0.9230769230769231,0.868421052631579
47,3,explosive,0.9846153846153847,0.9807692307692307
48,1,oxidizer,0.9538461538461539,0.9230769230769231
48,1,compressed_gas,0.9307692307692308,0.898876404494382
48,1,explosive,0.9692307692307692,0.9555555555555556
48,2,oxidizer,0.9461538461538461,0.9333333333333333
48,2,compressed_gas,0.9384615384615385,0.9069767441860465
48,2,explosive,0.9846153846153847,0.9705882352941176
48,3,oxidizer,0.9076923076923077,0.8285714285714286
48,3,compressed_gas,0.9076923076923077,0.8666666666666667
48,3,explosive,0.9615384615384616,0.9484536082474226
49,1,oxidizer,0.9538461538461539,0.9166666666666666
49,1,compressed_gas,0.9384615384615385,0.9230769230769231
49,1,explosive,0.9769230769230769,0.9647058823529412
49,2,oxidizer,0.9692307692307692,0.9574468085106383
49,2,compressed_gas,0.9461538461538461,0.9176470588235294
49,2,explosive,0.9538461538461539,0.9210526315789473
49,3,oxidizer,0.9230769230769231,0.8888888888888888
49,3,compressed_gas,0.9230769230769231,0.868421052631579
49,3,explosive,0.9692307692307692,0.9565217391304348
50,1,oxidizer,0.9307692307692308,0.9072164948453608
50,1,compressed_gas,0.9230769230769231,0.8648648648648649
50,1,explosive,0.9384615384615385,0.9090909090909091
50,2,oxidizer,0.9230769230769231,0.8809523809523809
50,2,compressed_gas,0.9307692307692308,0.9072164948453608
50,2,explosive,0.9923076923076923,0.987012987012987
50,3,oxidizer,0.9461538461538461,0.9066666666666666
50,3,compressed_gas,0.9384615384615385,0.9130434782608695
50,3,explosive,0.9692307692307692,0.9555555555555556
