k,n,output,accuracy,f1score
1,1,Acute Toxic,0.9597223599405057,0.6060135790494665
1,1,Compressed Gas,0.9988894397620228,0.45098039215686275
1,1,Corrosive,0.9608527516113039,0.8411395461129889
1,1,Environmental Hazard,0.9427664848785324,0.39395212095758086
1,1,Explosive,0.998988596926128,0.0
1,1,Flammable,0.9747744174516609,0.6365714285714286
1,1,Health Hazard,0.9567873078829946,0.5448088573219135
1,1,Irritant,0.7647397124442241,0.839065022451942
1,1,Oxidizer,0.9986117997025286,0.2391304347826087
1,1,nan,0.833455627169063,0.49434007707129096
2,1,Acute Toxic,0.959225765508488,0.6071837982422621
2,1,Compressed Gas,0.9991273996509599,0.5686274509803921
2,1,Corrosive,0.9615659209900047,0.8411735781019505
2,1,Environmental Hazard,0.944153577661431,0.40034071550255534
2,1,Explosive,0.9991868951293035,0.08888888888888889
2,1,Flammable,0.9740004759638268,0.6355296080066722
2,1,Health Hazard,0.9568261145486276,0.5581489750355185
2,1,Irritant,0.7691178803744249,0.8420267042987408
2,1,Oxidizer,0.9985919403458671,0.23655913978494625
2,1,nan,0.835197524988101,0.49770309477756286
3,1,Acute Toxic,0.958432492463906,0.5983135300881564
3,1,Compressed Gas,0.9991472314770744,0.5473684210526316
3,1,Corrosive,0.9613874345549738,0.8447244596857804
3,1,Environmental Hazard,0.9437767729652546,0.3864964293442978
3,1,Explosive,0.9991273996509599,0.043478260869565216
3,1,Flammable,0.9731675392670157,0.6242710358233824
3,1,Health Hazard,0.9573020783753768,0.5556243550051599
3,1,Irritant,0.7696731715056322,0.8425817994524113
3,1,Oxidizer,0.9986910994764397,0.3125
3,1,nan,0.8383111216880851,0.5066263237518911
1,2,Acute Toxic,0.9583539910758553,0.6025738077214232
1,2,Compressed Gas,0.999087754090233,0.41025641025641024
1,2,Corrosive,0.9602379771938523,0.8395614947587421
1,2,Environmental Hazard,0.9426078334159643,0.3727785002167317
1,2,Explosive,0.9992067426871591,0.09090909090909091
1,2,Flammable,0.9735845314823997,0.6176808266360505
1,2,Health Hazard,0.9565096678235002,0.5441696113074205
1,2,Irritant,0.7657907783837382,0.8397775064441731
1,2,Oxidizer,0.9989291026276649,0.41304347826086957
1,2,nan,0.8361328705999008,0.499242470153324
2,2,Acute Toxic,0.9582540060288751,0.5922913035057137
2,2,Compressed Gas,0.9989092495636999,0.5132743362831859
2,2,Corrosive,0.9609511343804538,0.8404505307511547
2,2,Environmental Hazard,0.9435387910518801,0.3989867004433186
2,2,Explosive,0.9991273996509599,0.043478260869565216
2,2,Flammable,0.9742186260510868,0.6410822749861955
2,2,Health Hazard,0.9561320006346185,0.5444810543657331
2,2,Irritant,0.767749484372521,0.8416169648774022
2,2,Oxidizer,0.9988100904331271,0.3023255813953488
2,2,nan,0.8346422338568935,0.4976503193155802
3,2,Acute Toxic,0.9599793749008408,0.6108754338603933
3,2,Compressed Gas,0.9991868951293035,0.594059405940594
3,2,Corrosive,0.9613676027288592,0.8415487229542866
3,2,Environmental Hazard,0.9431818181818182,0.3855886768174995
3,2,Explosive,0.9990480723465016,0.04
3,2,Flammable,0.9743971124861177,0.6450371185042617
3,2,Health Hazard,0.9574607329842932,0.5628693702873446
3,2,Irritant,0.7691773758527686,0.8420909818606103
3,2,Oxidizer,0.9983539584324924,0.23853211009174313
3,2,nan,0.8365659209900047,0.5046582917593316
1,3,Acute Toxic,0.959008428358949,0.5987186953989516
1,3,Compressed Gas,0.9989687654933069,0.48
1,3,Corrosive,0.9609717402082301,0.8413159167876149
1,3,Environmental Hazard,0.9447496281606346,0.396969696969697
1,3,Explosive,0.9991670798215171,0.08695652173913043
1,3,Flammable,0.9738820029747149,0.6251067463706234
1,3,Health Hazard,0.9564898363906792,0.548745372274784
1,3,Irritant,0.7712840852751611,0.8434228925967661
1,3,Oxidizer,0.9985721368368865,0.3684210526315789
1,3,nan,0.8361527020327219,0.5046762589928058
2,3,Acute Toxic,0.9578375376804696,0.5863813229571985
2,3,Compressed Gas,0.9991075678248453,0.5454545454545454
2,3,Corrosive,0.9600190385530699,0.8349164755977727
2,3,Environmental Hazard,0.942924004442329,0.40091590341382183
2,3,Explosive,0.9991472314770744,0.044444444444444446
2,3,Flammable,0.973683166745994,0.6277699859747545
2,3,Health Hazard,0.9558543550690147,0.5473769825132168
2,3,Irritant,0.7668768840234809,0.8410003922576457
2,3,Oxidizer,0.9987109313025544,0.2857142857142857
2,3,nan,0.8341662700301444,0.4896240234375
3,3,Acute Toxic,0.957996192289386,0.5979498861047836
3,3,Compressed Gas,0.9990877359987308,0.5490196078431373
3,3,Corrosive,0.9611891162938283,0.8439269479224819
3,3,Environmental Hazard,0.9436776138346818,0.3990689801100296
3,3,Explosive,0.9991472314770744,0.1568627450980392
3,3,Flammable,0.9733460257020466,0.6347826086956522
3,3,Health Hazard,0.9555568776772966,0.5414364640883977
3,3,Irritant,0.7669562113279391,0.8402419957854667
3,3,Oxidizer,0.9988497540853561,0.30952380952380953
3,3,nan,0.8360106298587974,0.5026763697600288
1,4,Acute Toxic,0.9588101140307387,0.5991121405134144
1,4,Compressed Gas,0.9988894397620228,0.5333333333333333
1,4,Corrosive,0.9614278631631136,0.8420625253755583
1,4,Environmental Hazard,0.9437778879524046,0.3878212049233427
1,4,Explosive,0.9992067426871591,0.13043478260869565
1,4,Flammable,0.9732275656916212,0.6264526840066409
1,4,Health Hazard,0.9564700049578582,0.5499282345704326
1,4,Irritant,0.7664055528011899,0.8400787455026815
1,4,Oxidizer,0.9986514625681705,0.34615384615384615
1,4,nan,0.8342290530490828,0.500269026125426
2,4,Acute Toxic,0.9589282881167698,0.600270218104613
2,4,Compressed Gas,0.9991670633031889,0.5227272727272727
2,4,Corrosive,0.9600388703791846,0.8382175832998796
2,4,Environmental Hazard,0.9427653498334126,0.390625
2,4,Explosive,0.9991075678248453,0.08163265306122448
2,4,Flammable,0.9744367761383468,0.628208826074416
2,4,Health Hazard,0.9555568776772966,0.5442342892007321
2,4,Irritant,0.7693360304616849,0.8423706072885467
2,4,Oxidizer,0.9987109313025544,0.3010752688172043
2,4,nan,0.8360899571632556,0.5012371009595076
3,4,Acute Toxic,0.9597215611613518,0.6149763033175355
3,4,Compressed Gas,0.9991472314770744,0.5567010309278351
3,4,Corrosive,0.961466761859432,0.842964519518306
3,4,Environmental Hazard,0.9439552594002856,0.3956372968349016
3,4,Explosive,0.9991075678248453,0.0425531914893617
3,4,Flammable,0.9733063620498176,0.6292011019283746
3,4,Health Hazard,0.9574210693320641,0.5465681098204858
3,4,Irritant,0.7663810883706171,0.8402885110767645
3,4,Oxidizer,0.9987109313025544,0.2696629213483146
3,4,nan,0.8346818975091227,0.4929440389294404
1,5,Acute Toxic,0.9586712940009916,0.6009191880505553
1,5,Compressed Gas,0.9988894397620228,0.46153846153846156
1,5,Corrosive,0.9610907288051562,0.841313490779683
1,5,Environmental Hazard,0.944194348041646,0.4038135593220339
1,5,Explosive,0.9989687654933069,0.037037037037037035
1,5,Flammable,0.9726326227069906,0.6252036936447583
1,5,Health Hazard,0.9558948934060486,0.5393537696768849
1,5,Irritant,0.7691422905304909,0.8418836504896567
1,5,Oxidizer,0.9987109568666336,0.3157894736842105
1,5,nan,0.8360337134357957,0.49951573849878933
2,5,Acute Toxic,0.9586506425511662,0.5969456794896578
2,5,Compressed Gas,0.998988576868158,0.48484848484848486
2,5,Corrosive,0.9617444074250358,0.843361753958587
2,5,Environmental Hazard,0.944113914009202,0.39136069114470845
2,5,Explosive,0.9992265587815327,0.04878048780487805
2,5,Flammable,0.973504680310963,0.6223855285472019
2,5,Health Hazard,0.956369982547993,0.551203590371277
2,5,Irritant,0.7694946850706013,0.8423208931938735
2,5,Oxidizer,0.9986316039980961,0.2736842105263158
2,5,nan,0.835415675075361,0.5001505751972535
3,5,Acute Toxic,0.9598008884658099,0.6075508228460794
3,5,Compressed Gas,0.9991670633031889,0.5625
3,5,Corrosive,0.9612089481199428,0.843042850264805
3,5,Environmental Hazard,0.9429438362684436,0.39265357821405955
3,5,Explosive,0.999206726955418,0.047619047619047616
3,5,Flammable,0.9742582897033158,0.6316685584562997
3,5,Health Hazard,0.9572227510709186,0.5579012092641935
3,5,Irritant,0.7715968586387435,0.8443164767427714
3,5,Oxidizer,0.9988100904331271,0.4
3,5,nan,0.8366254164683484,0.49866114897760466
1,6,Acute Toxic,0.9579970252850768,0.5959557420831744
1,6,Compressed Gas,0.9987902825979177,0.48739495798319327
1,6,Corrosive,0.9585126425384234,0.831208649346458
1,6,Environmental Hazard,0.944194348041646,0.3992314261315115
1,6,Explosive,0.9991670798215171,0.08695652173913043
1,6,Flammable,0.9732870599900842,0.6225833566825442
1,6,Health Hazard,0.9548636588993554,0.5409439290036305
1,6,Irritant,0.7679920674268715,0.8415091783512836
1,6,Oxidizer,0.9985919682697075,0.25263157894736843
1,6,nan,0.8352999504214179,0.4966361597672586
2,6,Acute Toxic,0.9592059336823735,0.5998832911884847
2,6,Compressed Gas,0.9991670633031889,0.5333333333333333
2,6,Corrosive,0.9615659209900047,0.8445620789220404
2,6,Environmental Hazard,0.9452046644455021,0.40567864056786407
2,6,Explosive,0.9991868951293035,0.08888888888888889
2,6,Flammable,0.9737426622243376,0.6400217509516042
2,6,Health Hazard,0.9575598921148659,0.555463232239302
2,6,Irritant,0.7688402348088212,0.8420981332466336
2,6,Oxidizer,0.9988894177375853,0.391304347826087
2,6,nan,0.834662065683008,0.4949415399527473
3,6,Acute Toxic,0.9595430747263208,0.6082949308755761
3,6,Compressed Gas,0.9991273996509599,0.5111111111111111
3,6,Corrosive,0.9611296208154847,0.840104421602219
3,6,Environmental Hazard,0.9417539267015707,0.3776223776223776
3,6,Explosive,0.9990480723465016,0.04
3,6,Flammable,0.9736236712676504,0.6171560161197467
3,6,Health Hazard,0.9585514834205934,0.5669291338582677
3,6,Irritant,0.7673925115024591,0.840606101787049
3,6,Oxidizer,0.9986117721719816,0.3269230769230769
3,6,nan,0.8345629065524354,0.49728817644931905
1,7,Acute Toxic,0.9575805651958355,0.5984606720480571
1,7,Compressed Gas,0.9990480912245909,0.5555555555555556
1,7,Corrosive,0.9592662369856222,0.8348609101141663
1,7,Environmental Hazard,0.942310361923649,0.3918043069203429
1,7,Explosive,0.999067922657412,0.11320754716981132
1,7,Flammable,0.9755478433316808,0.6513994910941476
1,7,Health Hazard,0.9556767476450173,0.5454545454545454
1,7,Irritant,0.7659692612791275,0.8395447808884114
1,7,Oxidizer,0.9988101140307387,0.3333333333333333
1,7,nan,0.8356965790778383,0.49948649791578564
2,7,Acute Toxic,0.9600983658575282,0.610077519379845
2,7,Compressed Gas,0.9990480723465016,0.52
2,7,Corrosive,0.9629938124702523,0.8471494102228048
2,7,Environmental Hazard,0.9451055053149294,0.41306191687871074
2,7,Explosive,0.9991273996509599,0.15384615384615385
2,7,Flammable,0.9726122481358084,0.6149986060775021
2,7,Health Hazard,0.9564294780263367,0.5456049638055843
2,7,Irritant,0.7662620974139299,0.8405573593073593
2,7,Oxidizer,0.998770426780898,0.39215686274509803
2,7,nan,0.8339084562906552,0.49041679342865835
3,7,Acute Toxic,0.9588489608123116,0.5993435026066808
3,7,Compressed Gas,0.9991472314770744,0.5473684210526316
3,7,Corrosive,0.9612089481199428,0.8434699103713188
3,7,Environmental Hazard,0.9434396319213073,0.38666666666666666
3,7,Explosive,0.9992662224337617,0.13953488372093023
3,7,Flammable,0.9726519117880374,0.6144814090019569
3,7,Health Hazard,0.9563104870696494,0.5462409886714727
3,7,Irritant,0.7672338568935427,0.8405883711138576
3,7,Oxidizer,0.9985126130414088,0.21052631578947367
3,7,nan,0.8359114707282247,0.50383785080355
1,8,Acute Toxic,0.9587506197322757,0.6048632218844985
1,8,Compressed Gas,0.9989092711948439,0.45544554455445546
1,8,Corrosive,0.96,0.8392700613594709
1,8,Environmental Hazard,0.9436390679226574,0.39195549850235345
1,8,Explosive,0.999087754090233,0.08
1,8,Flammable,0.973029251363411,0.621380846325167
1,8,Health Hazard,0.9551412989588498,0.5330305532617672
1,8,Irritant,0.7704115022310362,0.8428724602668332
1,8,Oxidizer,0.9985721368368865,0.29411764705882354
1,8,nan,0.8373425880019831,0.5058440775997108
2,8,Acute Toxic,0.9591464382040298,0.6
2,8,Compressed Gas,0.9993257179121053,0.6382978723404256
2,8,Corrosive,0.96023718864033,0.8367130873849662
2,8,Environmental Hazard,0.9423687133111217,0.3763948497854077
2,8,Explosive,0.9990679041726163,0.0784313725490196
2,8,Flammable,0.9732270347453593,0.6205733558178752
2,8,Health Hazard,0.9566277962874822,0.5502776064157927
2,8,Irritant,0.7671941932413137,0.8407990561048049
2,8,Oxidizer,0.9987505949547835,0.3368421052631579
2,8,nan,0.8350190385530699,0.500869982600348
3,8,Acute Toxic,0.9599992067269554,0.6117420596727623
3,8,Compressed Gas,0.9990877359987308,0.54
3,8,Corrosive,0.961427098207203,0.8427266111425568
3,8,Environmental Hazard,0.9444510550531493,0.4046758767268863
3,8,Explosive,0.9993058860859908,0.10256410256410256
3,8,Flammable,0.9746747580517214,0.6413928671721426
3,8,Health Hazard,0.9570244328097731,0.5525500722692546
3,8,Irritant,0.7652705061082025,0.8394770390864459
3,8,Oxidizer,0.9988695859114707,0.3870967741935484
3,8,nan,0.8335911470728224,0.49393884566672697
1,9,Acute Toxic,0.9584928111056024,0.5870980469520616
1,9,Compressed Gas,0.9992464055528012,0.6274509803921569
1,9,Corrosive,0.9616460089241448,0.8441830486625846
1,9,Environmental Hazard,0.9419732275656916,0.38060965283657916
1,9,Explosive,0.9992265741199802,0.04878048780487805
1,9,Flammable,0.97300941993059,0.6266117969821674
1,9,Health Hazard,0.9569657907783837,0.5501658374792703
1,9,Irritant,0.7707882994546356,0.8434723726977248
1,9,Oxidizer,0.9987902825979177,0.3838383838383838
1,9,nan,0.8380763510163609,0.506974216532818
2,9,Acute Toxic,0.9590869427256862,0.6069727567155648
2,9,Compressed Gas,0.9990282405203871,0.4731182795698925
2,9,Corrosive,0.9616650801205775,0.8447015345063067
2,9,Environmental Hazard,0.9456409646200222,0.417923125929072
2,9,Explosive,0.9991075678248453,0.0425531914893617
2,9,Flammable,0.9734253530065048,0.6246498599439776
2,9,Health Hazard,0.9566079644613676,0.5565464126469396
2,9,Irritant,0.7682056163731557,0.8414584520224627
2,9,Oxidizer,0.998770426780898,0.2619047619047619
2,9,nan,0.8357528161193083,0.4995770392749245
3,9,Acute Toxic,0.9594240837696335,0.6039488966318235
3,9,Compressed Gas,0.9991868951293035,0.616822429906542
3,9,Corrosive,0.9609511343804538,0.8400617334091462
3,9,Environmental Hazard,0.9440940821830874,0.4031336015244548
3,9,Explosive,0.9990282405203871,0.0392156862745098
3,9,Flammable,0.9747540853561796,0.6384549843794377
3,9,Health Hazard,0.9565484689830239,0.5430656934306569
3,9,Irritant,0.7680271299381247,0.8411402805883391
3,9,Oxidizer,0.9985919403458671,0.297029702970297
3,9,nan,0.8336903062033952,0.4948192771084337
1,10,Acute Toxic,0.9599603371343579,0.6129959746981024
1,10,Compressed Gas,0.9992067426871591,0.5555555555555556
1,10,Corrosive,0.9620624690133862,0.8437984812607169
1,10,Environmental Hazard,0.9430639563708478,0.3974816369359916
1,10,Explosive,0.9989489340604859,0.03636363636363636
1,10,Flammable,0.9727714427367378,0.6195622055971183
1,10,Health Hazard,0.9563906792265742,0.5476239456901872
1,10,Irritant,0.7679920674268715,0.8416121738894982
1,10,Oxidizer,0.9986514625681705,0.2916666666666667
1,10,nan,0.8347050074367873,0.496405051054317
2,10,Acute Toxic,0.9592455973346026,0.6072998280145232
2,10,Compressed Gas,0.9989687450420435,0.5272727272727272
2,10,Corrosive,0.9617245755989211,0.8478637868516475
2,10,Environmental Hazard,0.944153577661431,0.3967437874892888
2,10,Explosive,0.9991868951293035,0.1276595744680851
2,10,Flammable,0.9731278756147866,0.6147284617571794
2,10,Health Hazard,0.9570640964620022,0.5568065506653019
2,10,Irritant,0.7663414247183881,0.8399923948176115
2,10,Oxidizer,0.9986514358242107,0.20930232558139536
2,10,nan,0.8347810566396954,0.4999099585809472
3,10,Acute Toxic,0.9590274472473426,0.6017733230531996
3,10,Compressed Gas,0.9991868951293035,0.5858585858585859
3,10,Corrosive,0.9614469300333175,0.8409946016685752
3,10,Environmental Hazard,0.9435586228779946,0.39652247667514845
3,10,Explosive,0.9993058860859908,0.10256410256410256
3,10,Flammable,0.974734253530065,0.6390934844192635
3,10,Health Hazard,0.9565683008091385,0.5517805976258698
3,10,Irritant,0.7654886561954625,0.8395021512819468
3,10,Oxidizer,0.9986316039980961,0.31683168316831684
3,10,nan,0.8353165159447882,0.4974582425562818
1,11,Acute Toxic,0.9580961824491819,0.5851168270174749
1,11,Compressed Gas,0.999067922657412,0.5436893203883495
1,11,Corrosive,0.9603966286564204,0.8395597332690609
1,11,Environmental Hazard,0.9444918195339613,0.39896929353661154
1,11,Explosive,0.9990480912245909,0.04
1,11,Flammable,0.972989588497769,0.6229235880398671
1,11,Health Hazard,0.9563113534952901,0.5460539872243972
1,11,Irritant,0.7669410014873574,0.8406119459664732
1,11,Oxidizer,0.9987307882994546,0.28888888888888886
1,11,nan,0.8350024789291026,0.49819059107358266
2,11,Acute Toxic,0.9602966841186736,0.614406779661017
2,11,Compressed Gas,0.9990480723465016,0.5471698113207547
2,11,Corrosive,0.9616055846422339,0.8429591174561972
2,11,Environmental Hazard,0.9438561002697128,0.39932102694674304
2,11,Explosive,0.9991670633031889,0.0
2,11,Flammable,0.9738616531810249,0.6318435754189944
2,11,Health Hazard,0.9555172140250674,0.5402746464439434
2,11,Irritant,0.7678883071553229,0.8412198827870632
2,11,Oxidizer,0.9984927812152943,0.32142857142857145
2,11,nan,0.8359709662065683,0.5002718868950516
3,11,Acute Toxic,0.9588291289861971,0.6068181818181818
3,11,Compressed Gas,0.999206726955418,0.5652173913043478
3,11,Corrosive,0.9621212121212122,0.8463147730930157
3,11,Environmental Hazard,0.9433603046168492,0.39208173690932313
3,11,Explosive,0.9991472314770744,0.0
3,11,Flammable,0.9731873710931302,0.6195835678109173
3,11,Health Hazard,0.9572624147231477,0.5592145633053794
3,11,Irritant,0.7690980485483103,0.8421395159650193
3,11,Oxidizer,0.9988100904331271,0.3023255813953488
3,11,nan,0.8362089481199428,0.5039341702204336
1,12,Acute Toxic,0.9604759543877045,0.6091390468719357
1,12,Compressed Gas,0.999127416955875,0.5217391304347826
1,12,Corrosive,0.9610510659395142,0.8406361570918532
1,12,Environmental Hazard,0.9437580565195836,0.39966130397967825
1,12,Explosive,0.9992662369856222,0.0975609756097561
1,12,Flammable,0.9741199801685672,0.6318758815232722
1,12,Health Hazard,0.9563708477937531,0.5510204081632653
1,12,Irritant,0.7673177987109568,0.8405300713557594
1,12,Oxidizer,0.9986712940009915,0.27956989247311825
1,12,nan,0.8331779871095687,0.49676956209619527
2,12,Acute Toxic,0.9582936696811042,0.5976659651807921
2,12,Compressed Gas,0.9991472314770744,0.5742574257425742
2,12,Corrosive,0.9616254164683484,0.8416400687453965
2,12,Environmental Hazard,0.9432809773123909,0.3888888888888889
2,12,Explosive,0.9990084086942725,0.10714285714285714
2,12,Flammable,0.9731278756147866,0.6278494918978302
2,12,Health Hazard,0.9563501507218785,0.5434557145820369
2,12,Irritant,0.7679279708075519,0.8411521963403378
2,12,Oxidizer,0.998770426780898,0.27906976744186046
2,12,nan,0.8348207202919244,0.49688915735427364
3,12,Acute Toxic,0.9574210693320641,0.5849603711579354
3,12,Compressed Gas,0.9988100904331271,0.4230769230769231
3,12,Corrosive,0.9599595430747263,0.8402816232892968
3,12,Environmental Hazard,0.9438759320958274,0.3934847835405058
3,12,Explosive,0.999206726955418,0.16666666666666666
3,12,Flammable,0.9743376170077741,0.6397550111358574
3,12,Health Hazard,0.9564096462002221,0.5490356996306934
3,12,Irritant,0.769772330636205,0.8429157138411161
3,12,Oxidizer,0.9986117721719816,0.33962264150943394
3,12,nan,0.837438521339045,0.5011259205160976
1,13,Acute Toxic,0.9598016856717898,0.6041788713141965
1,13,Compressed Gas,0.999107585523054,0.5054945054945055
1,13,Corrosive,0.9610510659395142,0.8418170103092784
1,13,Environmental Hazard,0.9439960337134358,0.38394415357766143
1,13,Explosive,0.999107585523054,0.11764705882352941
1,13,Flammable,0.9736836886465047,0.6263024500140806
1,13,Health Hazard,0.957183936539415,0.5486096592097011
1,13,Irritant,0.7689241447694596,0.841469387755102
1,13,Oxidizer,0.9985523054040655,0.3177570093457944
1,13,nan,0.8378780366881508,0.5130160243045213
2,13,Acute Toxic,0.9588687926384262,0.6019193857965451
2,13,Compressed Gas,0.9990679041726163,0.5436893203883495
2,13,Corrosive,0.9608123115976519,0.8422229319706164
2,13,Environmental Hazard,0.9428050134856417,0.3941176470588235
2,13,Explosive,0.9993455497382199,0.1951219512195122
2,13,Flammable,0.9739211486593685,0.6364390378766934
2,13,Health Hazard,0.9566872917658258,0.5577156743620899
2,13,Irritant,0.7670553704585118,0.840978013646702
