k,n,output,accuracy,f1score
2,13,Oxidizer,0.998770426780898,0.27906976744186046
2,13,nan,0.8357528161193083,0.49264886057338886
3,13,Acute Toxic,0.9587696335078534,0.60164782525388
3,13,Compressed Gas,0.9989687450420435,0.44680851063829785
3,13,Corrosive,0.9613676027288592,0.8404586404586405
3,13,Environmental Hazard,0.9420712359194034,0.3823218439416367
3,13,Explosive,0.9990084086942725,0.07407407407407407
3,13,Flammable,0.9746350943994923,0.6385984741452387
3,13,Health Hazard,0.9560328415040457,0.54671846248211
3,13,Irritant,0.7672140250674282,0.8409916011920888
3,13,Oxidizer,0.9986514358242107,0.24444444444444444
3,13,nan,0.8343050928129462,0.4946470694973689
1,14,Acute Toxic,0.9599801685671789,0.605859375
1,14,Compressed Gas,0.9991869112543381,0.49382716049382713
1,14,Corrosive,0.9608329201784829,0.8414291449217182
1,14,Environmental Hazard,0.943242439266237,0.38557320738514383
1,14,Explosive,0.999127416955875,0.08333333333333333
1,14,Flammable,0.9730689142290531,0.62109375
1,14,Health Hazard,0.9574814080317303,0.5488215488215489
1,14,Irritant,0.7714229053049083,0.8434350294764867
1,14,Oxidizer,0.9983738225086762,0.22641509433962265
1,14,nan,0.8376598909271195,0.5082892839980778
2,14,Acute Toxic,0.9600587022052991,0.6143240137878208
2,14,Compressed Gas,0.9990282405203871,0.608
2,14,Corrosive,0.9618039029033794,0.8415336514727662
2,14,Environmental Hazard,0.9441734094875456,0.40997694403688956
2,14,Explosive,0.9993257179121053,0.15
2,14,Flammable,0.9729097255275265,0.6169377453729669
2,14,Health Hazard,0.9572624147231477,0.5515088449531738
2,14,Irritant,0.7661431064572426,0.8400954653937948
2,14,Oxidizer,0.9990679041726163,0.3561643835616438
2,14,nan,0.8328970331588132,0.49647424405402174
3,14,Acute Toxic,0.9586506425511662,0.601109623110771
3,14,Compressed Gas,0.9991472314770744,0.5473684210526316
3,14,Corrosive,0.96067348881485,0.8425815670397714
3,14,Environmental Hazard,0.944371727748691,0.4028103044496487
3,14,Explosive,0.9990084086942725,0.10714285714285714
3,14,Flammable,0.9745755989211486,0.637648388920294
3,14,Health Hazard,0.9552792321116929,0.5480056123471637
3,14,Irritant,0.7677891480247501,0.8414381474710543
3,14,Oxidizer,0.9986117721719816,0.375
3,14,nan,0.8378153260352214,0.499203919167177
1,15,Acute Toxic,0.9598611799702529,0.6028257456828885
1,15,Compressed Gas,0.9990282597917699,0.4842105263157895
1,15,Corrosive,0.9613485374318295,0.841737718229801
1,15,Environmental Hazard,0.943262270699058,0.39424094854965064
1,15,Explosive,0.999107585523054,0.0425531914893617
1,15,Flammable,0.9736440257808626,0.6227646891853534
1,15,Health Hazard,0.9564303420922161,0.5439069960556363
1,15,Irritant,0.7687059990084284,0.8418254560249542
1,15,Oxidizer,0.9988497768963808,0.30952380952380953
1,15,nan,0.8354982647496282,0.4974859150663355
2,15,Acute Toxic,0.9586308107250515,0.6046247156937073
2,15,Compressed Gas,0.9991273996509599,0.5319148936170213
2,15,Corrosive,0.9600587022052991,0.838050820199421
2,15,Environmental Hazard,0.9443122322703474,0.39768339768339767
2,15,Explosive,0.999206726955418,0.09090909090909091
2,15,Flammable,0.9734055211803903,0.6246851385390428
2,15,Health Hazard,0.9567864508963986,0.5517383254474388
2,15,Irritant,0.7643582421069333,0.8384895606785558
2,15,Oxidizer,0.9985126130414088,0.25742574257425743
2,15,nan,0.8344835792479771,0.4989193083573487
3,15,Acute Toxic,0.9574210693320641,0.5823769694611943
3,15,Compressed Gas,0.9991273996509599,0.5769230769230769
3,15,Corrosive,0.9609114707282247,0.8410612047415531
3,15,Environmental Hazard,0.9425670315722672,0.3869602032176122
3,15,Explosive,0.9991273996509599,0.08333333333333333
3,15,Flammable,0.9743971124861177,0.6432716219950263
3,15,Health Hazard,0.9565484689830239,0.5572842998585573
3,15,Irritant,0.7696335078534031,0.8428146143437077
3,15,Oxidizer,0.9987307631286689,0.37254901960784315
3,15,nan,0.836466761859432,0.4981132075471698
1,16,Acute Toxic,0.9607139315815567,0.6214408561054844
1,16,Compressed Gas,0.9989489340604859,0.4536082474226804
1,16,Corrosive,0.9623599405057015,0.8442474971278516
1,16,Environmental Hazard,0.9441150223103619,0.40144435004248086
1,16,Explosive,0.9990480912245909,0.07692307692307693
1,16,Flammable,0.9734457114526525,0.6207873123760974
1,16,Health Hazard,0.9564105106593952,0.5575684380032206
1,16,Irritant,0.7696380763510163,0.8422467881685091
1,16,Oxidizer,0.9987109568666336,0.2696629213483146
1,16,nan,0.8368071393158155,0.5094485842026826
2,16,Acute Toxic,0.9581151832460733,0.5955572577556492
2,16,Compressed Gas,0.9990282405203871,0.5148514851485149
2,16,Corrosive,0.9606536569887355,0.8402576489533011
2,16,Environmental Hazard,0.9437371093130256,0.4085887012716281
2,16,Explosive,0.9991472314770744,0.044444444444444446
2,16,Flammable,0.9743971124861177,0.6362355593124824
2,16,Health Hazard,0.9571830874186895,0.5499270377319158
2,16,Irritant,0.7684435982865302,0.8417843301986504
2,16,Oxidizer,0.998770426780898,0.3541666666666667
2,16,nan,0.8360304616849119,0.4946828016134947
3,16,Acute Toxic,0.9597413929874663,0.6032056293979672
3,16,Compressed Gas,0.9991670633031889,0.5882352941176471
3,16,Corrosive,0.9604751705537046,0.8407765439002955
3,16,Environmental Hazard,0.9438164366174837,0.3934917576536074
3,16,Explosive,0.999206726955418,0.047619047619047616
3,16,Flammable,0.9726519117880374,0.6200055111600992
3,16,Health Hazard,0.9564493098524512,0.5466556564822461
3,16,Irritant,0.7657464699349517,0.8399588109367802
3,16,Oxidizer,0.9986910994764397,0.36538461538461536
3,16,nan,0.8329366968110423,0.49081237911025144
1,17,Acute Toxic,0.9586316311353495,0.6037234042553191
1,17,Compressed Gas,0.9991670798215171,0.5333333333333333
1,17,Corrosive,0.9605156172533466,0.839938901840984
1,17,Environmental Hazard,0.9452255825483391,0.3875831485587583
1,17,Explosive,0.9990480912245909,0.07692307692307693
1,17,Flammable,0.9740009915716411,0.6276625958534507
1,17,Health Hazard,0.9573624194348042,0.552828618968386
1,17,Irritant,0.7667030242935052,0.8406868719698817
1,17,Oxidizer,0.9986911254338126,0.34
1,17,nan,0.8336737729300941,0.49350806208104353
2,17,Acute Toxic,0.9591662700301444,0.6024329021046534
2,17,Compressed Gas,0.9987109313025544,0.4247787610619469
2,17,Corrosive,0.9617047437728066,0.8435043358456925
2,17,Environmental Hazard,0.9425670315722672,0.3936348408710218
2,17,Explosive,0.9991472314770744,0.1568627450980392
2,17,Flammable,0.9742781215294304,0.6410185441461389
2,17,Health Hazard,0.9562509915913058,0.5512611879576892
2,17,Irritant,0.7681262890686974,0.8412275936990766
2,17,Oxidizer,0.9987307631286689,0.37254901960784315
2,17,nan,0.8362089481199428,0.5028592066453982
3,17,Acute Toxic,0.9585316515944788,0.5965656955431218
3,17,Compressed Gas,0.9991472314770744,0.49411764705882355
3,17,Corrosive,0.9616055846422339,0.8440470436603834
3,17,Environmental Hazard,0.9426265270506108,0.39133179044813804
3,17,Explosive,0.9992463906076472,0.09523809523809523
3,17,Flammable,0.9725130890052356,0.6126327557294577
3,17,Health Hazard,0.9550412501983183,0.5368743615934627
3,17,Irritant,0.7665000793273045,0.8400184792651775
3,17,Oxidizer,0.9985919403458671,0.20224719101123595
3,17,nan,0.8355941615103919,0.5021021021021022
1,18,Acute Toxic,0.9588894397620228,0.6001928640308583
1,18,Compressed Gas,0.9990282597917699,0.5420560747663551
1,18,Corrosive,0.9596628656420426,0.834499593165175
1,18,Environmental Hazard,0.9433614278631631,0.39823008849557523
1,18,Explosive,0.9991869112543381,0.08888888888888889
1,18,Flammable,0.9739811601388201,0.6333147009502516
1,18,Health Hazard,0.955379276152702,0.5439805431698419
1,18,Irritant,0.7678730788299455,0.8410920593545934
1,18,Oxidizer,0.9986117997025286,0.3137254901960784
1,18,nan,0.8329003470500743,0.4922261058213812
2,18,Acute Toxic,0.9578573695065842,0.6003385367688546
2,18,Compressed Gas,0.9990679041726163,0.584070796460177
2,18,Corrosive,0.9599198794224972,0.8368977483657494
2,18,Environmental Hazard,0.944907187053784,0.40129310344827585
2,18,Explosive,0.9991472314770744,0.12244897959183673
2,18,Flammable,0.973940980485483,0.6267045454545455
2,18,Health Hazard,0.9562509915913058,0.5501631321370309
2,18,Irritant,0.7714183722037126,0.8439057421451788
2,18,Oxidizer,0.9988497540853561,0.32558139534883723
2,18,nan,0.8392630493415834,0.508340915984228
3,18,Acute Toxic,0.959662065683008,0.5994486018117369
3,18,Compressed Gas,0.9992463906076472,0.525
3,18,Corrosive,0.9607131524670792,0.841355009209578
3,18,Environmental Hazard,0.9426265270506108,0.3892759130251214
3,18,Explosive,0.9991075678248453,0.08163265306122448
3,18,Flammable,0.9728502300491829,0.6219276442971555
3,18,Health Hazard,0.9579763604632715,0.5595510288921223
3,18,Irritant,0.7677296525464065,0.8412147505422993
3,18,Oxidizer,0.9985919403458671,0.26804123711340205
3,18,nan,0.8340671108995716,0.4961156278229449
1,19,Acute Toxic,0.9582151710461081,0.5936354869816779
1,19,Compressed Gas,0.999008428358949,0.576271186440678
1,19,Corrosive,0.9593058998512642,0.8321884200196271
1,19,Environmental Hazard,0.9431432821021318,0.38330823833082384
1,19,Explosive,0.999087754090233,0.08
1,19,Flammable,0.9731680713931582,0.6298221614227086
1,19,Health Hazard,0.9564898363906792,0.552610114192496
1,19,Irritant,0.7672384729796727,0.8407527509056619
1,19,Oxidizer,0.9988299454635597,0.3218390804597701
1,19,nan,0.8342092216162618,0.49455864570737607
2,19,Acute Toxic,0.9592852609868316,0.599883063730267
2,19,Compressed Gas,0.9991868951293035,0.5684210526315789
2,19,Corrosive,0.9603165159447882,0.841705561268887
2,19,Environmental Hazard,0.9432016500079328,0.3970526315789474
2,19,Explosive,0.9990084086942725,0.038461538461538464
2,19,Flammable,0.972493257179121,0.6024648896531958
2,19,Health Hazard,0.9556163731556402,0.547146904087414
2,19,Irritant,0.7669958749801682,0.8405942609049589
2,19,Oxidizer,0.9986316039980961,0.3300970873786408
2,19,nan,0.8348207202919244,0.4973749321103132
3,19,Acute Toxic,0.9584721561161351,0.6009908536585366
3,19,Compressed Gas,0.9991075678248453,0.5454545454545454
3,19,Corrosive,0.9623591940345867,0.8477214377406932
3,19,Environmental Hazard,0.9431619863557036,0.38418564675547917
3,19,Explosive,0.9993455497382199,0.10810810810810811
3,19,Flammable,0.9738418213549104,0.6324881582613542
3,19,Health Hazard,0.9572425828970331,0.5453395191902151
3,19,Irritant,0.7686617483737903,0.8419869146471967
3,19,Oxidizer,0.9985721085197525,0.21739130434782608
3,19,nan,0.8375376804696176,0.5048954430073734
1,20,Acute Toxic,0.9578978681209718,0.5961575042800076
1,20,Compressed Gas,0.9987902825979177,0.39603960396039606
1,20,Corrosive,0.9610708973723352,0.8428971588635454
1,20,Environmental Hazard,0.943242439266237,0.3946700507614213
1,20,Explosive,0.9991472483886961,0.0851063829787234
1,20,Flammable,0.9743579573624195,0.6344359626802375
1,20,Health Hazard,0.9559940505701537,0.5389569914814045
1,20,Irritant,0.7690431333663857,0.8423361221671676
1,20,Oxidizer,0.9987307882994546,0.41818181818181815
1,20,nan,0.8364105106593951,0.49948425459620166
2,20,Acute Toxic,0.9607726479454228,0.6154743390357699
2,20,Compressed Gas,0.9991472314770744,0.4819277108433735
2,20,Corrosive,0.9616055846422339,0.8421653350725583
2,20,Environmental Hazard,0.9425471997461526,0.38817317845828936
2,20,Explosive,0.9989489132159289,0.03636363636363636
2,20,Flammable,0.9738219895287958,0.639344262295082
2,20,Health Hazard,0.9557750277645566,0.5469321414059325
2,20,Irritant,0.766738061240679,0.8403203909856095
2,20,Oxidizer,0.998770426780898,0.3404255319148936
2,20,nan,0.8332936696811042,0.49404117009750814
3,20,Acute Toxic,0.9582540060288751,0.5972833365219055
3,20,Compressed Gas,0.9990282405203871,0.5504587155963303
3,20,Corrosive,0.9605743296842774,0.8396774193548387
3,20,Environmental Hazard,0.9437767729652546,0.38248747549553475
3,20,Explosive,0.9992860542598763,0.0
3,20,Flammable,0.9735245121370776,0.6280300919476177
3,20,Health Hazard,0.955755195938442,0.5376165803108808
3,20,Irritant,0.7662224337617007,0.8401757145181409
3,20,Oxidizer,0.9986316039980961,0.20689655172413793
3,20,nan,0.8334126606377915,0.4951923076923077
1,21,Acute Toxic,0.9598810114030739,0.6058834989285018
1,21,Compressed Gas,0.9992265741199802,0.6060606060606061
1,21,Corrosive,0.961804660386713,0.8450273575796589
1,21,Environmental Hazard,0.9431036192364899,0.386047506954847
1,21,Explosive,0.9992662369856222,0.0975609756097561
1,21,Flammable,0.9746752602875558,0.6308181555362822
1,21,Health Hazard,0.9575409023301934,0.5531204341473597
1,21,Irritant,0.7680912245909767,0.8414888714181148
1,21,Oxidizer,0.9988696083292018,0.37362637362637363
1,21,nan,0.8368269707486365,0.5060038424591738
2,21,Acute Toxic,0.9590274472473426,0.5985231247570929
2,21,Compressed Gas,0.9988695859114707,0.4672897196261682
2,21,Corrosive,0.961427098207203,0.842344167950069
2,21,Environmental Hazard,0.9448278597493257,0.4012053379250969
2,21,Explosive,0.9990282405203871,0.07547169811320754
2,21,Flammable,0.9728700618752975,0.6262295081967213
2,21,Health Hazard,0.9568657782008567,0.5429712124395881
2,21,Irritant,0.7679081389814374,0.8417294402445127
2,21,Oxidizer,0.9989092495636999,0.367816091954023
2,21,nan,0.8337696335078534,0.49578922040423484
3,21,Acute Toxic,0.9580358559416151,0.600151171579743
3,21,Compressed Gas,0.9991472314770744,0.5473684210526316
3,21,Corrosive,0.9598207202919244,0.8367445608380338
3,21,Environmental Hazard,0.942705854355069,0.39268446499894893
3,21,Explosive,0.9991075678248453,0.08163265306122448
3,21,Flammable,0.9734055211803903,0.6304767153485809
3,21,Health Hazard,0.955140409328891,0.5461476725521669
3,21,Irritant,0.7674718388069174,0.8408896608812474
3,21,Oxidizer,0.9983539584324924,0.22429906542056074
3,21,nan,0.8368832302078375,0.5005768413382718
1,22,Acute Toxic,0.960059494298463,0.6123941493456505
1,22,Compressed Gas,0.9989489340604859,0.49523809523809526
1,22,Corrosive,0.9599603371343579,0.8365579211527564
1,22,Environmental Hazard,0.9438968765493307,0.39252737814043376
1,22,Explosive,0.999127416955875,0.15384615384615385
1,22,Flammable,0.9738621715418939,0.6303982052720135
1,22,Health Hazard,0.9561725334655429,0.5535353535353535
1,22,Irritant,0.7681903817550818,0.8415115317343024
1,22,Oxidizer,0.9986117997025286,0.2708333333333333
1,22,nan,0.8355775904809123,0.49894240647851573
2,22,Acute Toxic,0.9587299698556243,0.5997307174456626
2,22,Compressed Gas,0.9992662224337617,0.6262626262626263
2,22,Corrosive,0.9608123115976519,0.841080907189963
2,22,Environmental Hazard,0.9437371093130256,0.3923752409509531
2,22,Explosive,0.9992463906076472,0.13636363636363635
2,22,Flammable,0.9738616531810249,0.6377130291368884
2,22,Health Hazard,0.9566079644613676,0.5456810631229236
2,22,Irritant,0.7678486435030938,0.8409899752777853
2,22,Oxidizer,0.9988497540853561,0.2926829268292683
2,22,nan,0.8335713152467079,0.4996422609110422
3,22,Acute Toxic,0.9588489608123116,0.6005774783445621
3,22,Compressed Gas,0.9990084086942725,0.5098039215686274
3,22,Corrosive,0.9613676027288592,0.8423948220064725
3,22,Environmental Hazard,0.9425868633983817,0.39725171767645223
3,22,Explosive,0.9991472314770744,0.0851063829787234
3,22,Flammable,0.973286530223703,0.617655407323304
3,22,Health Hazard,0.9567071235919403,0.5424439320897086
3,22,Irritant,0.7698318261145486,0.8428180611609198
3,22,Oxidizer,0.9987109313025544,0.3925233644859813
3,22,nan,0.8379739806441378,0.5046082949308756
1,23,Acute Toxic,0.9587704511650966,0.5977945443993036
1,23,Compressed Gas,0.9989291026276649,0.5178571428571429
1,23,Corrosive,0.960019831432821,0.8390033540967896
1,23,Environmental Hazard,0.9417749132374814,0.38422818791946306
1,23,Explosive,0.999107585523054,0.08163265306122448
1,23,Flammable,0.9735845314823997,0.6245772266065389
1,23,Health Hazard,0.9559345562716907,0.548006509357201
1,23,Irritant,0.7653743182944968,0.839455579227335
1,23,Oxidizer,0.9988497768963808,0.3409090909090909
1,23,nan,0.8356767476450173,0.49714771210098313
2,23,Acute Toxic,0.9592852609868316,0.6023629672670928
2,23,Compressed Gas,0.9990679041726163,0.5523809523809524
2,23,Corrosive,0.9620418848167539,0.8444155421882621
2,23,Environmental Hazard,0.943717277486911,0.3938487825715506
2,23,Explosive,0.9990877359987308,0.0
2,23,Flammable,0.9734055211803903,0.6308835672997523
2,23,Health Hazard,0.9562509915913058,0.5388795986622074
2,23,Irritant,0.7684634301126447,0.8421422680133588
2,23,Oxidizer,0.9985919403458671,0.25263157894736843
2,23,nan,0.8367444074250358,0.4994527544691718
3,23,Acute Toxic,0.958392828811677,0.5988527724665392
3,23,Compressed Gas,0.9992463906076472,0.5681818181818182
3,23,Corrosive,0.9609709662065683,0.8408282109349725
3,23,Environmental Hazard,0.9452443280977313,0.3986059681986495
3,23,Explosive,0.9991868951293035,0.16326530612244897
3,23,Flammable,0.9740004759638268,0.6316381005900534
3,23,Health Hazard,0.9573020783753768,0.5559909259641164
3,23,Irritant,0.7672338568935427,0.8408002712783994
3,23,Oxidizer,0.9985721085197525,0.3076923076923077
3,23,nan,0.8346025702046644,0.49771139484461574
1,24,Acute Toxic,0.9584531482399603,0.5962613220273656
1,24,Compressed Gas,0.9992067426871591,0.5833333333333334
1,24,Corrosive,0.9602379771938523,0.8392012190231775
1,24,Environmental Hazard,0.9442736737729301,0.401618398637138
1,24,Explosive,0.9992662369856222,0.13953488372093023
1,24,Flammable,0.973921665840357,0.6248216833095578
1,24,Health Hazard,0.9569459593455627,0.5595455467640496
1,24,Irritant,0.7661675756073376,0.8398897383322244
1,24,Oxidizer,0.9983539910758552,0.1941747572815534
1,24,nan,0.8340505701536935,0.4974777804467932
2,24,Acute Toxic,0.9590274472473426,0.6019267822736031
2,24,Compressed Gas,0.998988576868158,0.45161290322580644
2,24,Corrosive,0.9623195303823576,0.8453020680670901
2,24,Environmental Hazard,0.9424282087894653,0.3840441332484617
2,24,Explosive,0.9991670633031889,0.08695652173913043
2,24,Flammable,0.9738219895287958,0.6215596330275229
2,24,Health Hazard,0.9553783912422655,0.5335820895522388
2,24,Irritant,0.76713469776297,0.8404402772115777
2,24,Oxidizer,0.9989687450420435,0.4222222222222222
2,24,nan,0.8347017293352372,0.4997299081687774
3,24,Acute Toxic,0.9577185467237823,0.58359375
3,24,Compressed Gas,0.9990084086942725,0.5283018867924528
3,24,Corrosive,0.9608123115976519,0.8414634146341463
3,24,Environmental Hazard,0.9432413136601618,0.3861003861003861
3,24,Explosive,0.9990679041726163,0.11320754716981132
3,24,Flammable,0.9733856893542757,0.6394411606663084
3,24,Health Hazard,0.9569649373314295,0.5477282200917049
3,24,Irritant,0.7689393939393939,0.8424326846354625
3,24,Oxidizer,0.9988299222592416,0.37894736842105264
3,24,nan,0.8361692844677138,0.4971696390528943
1,25,Acute Toxic,0.9584531482399603,0.5978114801305433
1,25,Compressed Gas,0.9987506197322756,0.46153846153846156
1,25,Corrosive,0.9599603371343579,0.8390080535842437
1,25,Environmental Hazard,0.9443133366385721,0.38636363636363635
1,25,Explosive,0.999067922657412,0.0784313725490196
1,25,Flammable,0.9736638572136836,0.6282194848824189
1,25,Health Hazard,0.9561923648983639,0.5326845779564205
1,25,Irritant,0.768428358948934,0.8416957010967558
1,25,Oxidizer,0.9986911254338126,0.25
1,25,nan,0.8364700049578582,0.5007870202203657
2,25,Acute Toxic,0.9607329842931938,0.6146360451537564
2,25,Compressed Gas,0.9992662224337617,0.5316455696202531
2,25,Corrosive,0.963092971600825,0.8489570651732814
2,25,Environmental Hazard,0.9432413136601618,0.3923566878980892
2,25,Explosive,0.9992265587815327,0.13333333333333333
2,25,Flammable,0.9737029985721085,0.6256352343308865
2,25,Health Hazard,0.9564691416785658,0.5508491917331696
2,25,Irritant,0.7700896398540378,0.8430812544836828
2,25,Oxidizer,0.9989687450420435,0.3333333333333333
2,25,nan,0.8352966841186736,0.4965751348730072
3,25,Acute Toxic,0.9577185467237823,0.5928189457601223
3,25,Compressed Gas,0.999206726955418,0.6
3,25,Corrosive,0.9603165159447882,0.837910085054678
3,25,Environmental Hazard,0.9423488814850072,0.3860612460401267
3,25,Explosive,0.9991670633031889,0.08695652173913043
3,25,Flammable,0.974516103442805,0.6431546792557623
3,25,Health Hazard,0.9557750277645566,0.5484001620089105
3,25,Irritant,0.7664405838489609,0.8399711929123694
3,25,Oxidizer,0.9983737902586071,0.3050847457627119
3,25,nan,0.8339282881167698,0.4966338062034143
1,26,Acute Toxic,0.9586911254338126,0.5971765615935022
