k,n,output,accuracy,f1score
1,26,Compressed Gas,0.998988596926128,0.5233644859813084
1,26,Corrosive,0.9615666831928606,0.8437348814707305
1,26,Environmental Hazard,0.9441150223103619,0.3942390369733448
1,26,Explosive,0.9993058998512643,0.14634146341463414
1,26,Flammable,0.9735845314823997,0.6283482142857143
1,26,Health Hazard,0.9577788795240456,0.5703329969727547
1,26,Irritant,0.7654734754586019,0.8395038271537919
1,26,Oxidizer,0.9986911254338126,0.2826086956521739
1,26,nan,0.8348834903321765,0.49801037019172795
2,26,Acute Toxic,0.9583729969855624,0.5917136743824158
2,26,Compressed Gas,0.9991868951293035,0.594059405940594
2,26,Corrosive,0.960851975249881,0.8419535628502802
2,26,Environmental Hazard,0.9437767729652546,0.4002538607996615
2,26,Explosive,0.9989092495636999,0.06779661016949153
2,26,Flammable,0.9736435030937649,0.6168924762179302
2,26,Health Hazard,0.9563303188957639,0.5399080651901379
2,26,Irritant,0.7671545295890846,0.8407157683385112
2,26,Oxidizer,0.9988100904331271,0.3023255813953488
2,26,nan,0.8337894653339679,0.49435897435897436
3,26,Acute Toxic,0.9593249246390607,0.609556443936798
3,26,Compressed Gas,0.9990084086942725,0.45652173913043476
3,26,Corrosive,0.9605544978581628,0.8387776606954689
3,26,Environmental Hazard,0.9426860225289545,0.3892645815722739
3,26,Explosive,0.9991868951293035,0.046511627906976744
3,26,Flammable,0.9740996350943995,0.6388274336283186
3,26,Health Hazard,0.9563104870696494,0.5405630865484881
3,26,Irritant,0.7708630810725051,0.843454461696881
3,26,Oxidizer,0.9985324448675233,0.3148148148148148
3,26,nan,0.836903062033952,0.5023599177054339
1,27,Acute Toxic,0.9579573624194349,0.6012039127163281
1,27,Compressed Gas,0.9991869112543381,0.6019417475728155
1,27,Corrosive,0.9613683688646505,0.842801807617818
1,27,Environmental Hazard,0.9436985622211205,0.40469700146781296
1,27,Explosive,0.999127416955875,0.08333333333333333
1,27,Flammable,0.973941497273178,0.625
1,27,Health Hazard,0.9558552305404066,0.5419753086419753
1,27,Irritant,0.7693802677243431,0.8418748215329807
1,27,Oxidizer,0.9985919682697075,0.2828282828282828
1,27,nan,0.8365691621219633,0.5039426954794438
2,27,Acute Toxic,0.9591266063779152,0.6012768427161926
2,27,Compressed Gas,0.9990480723465016,0.5
2,27,Corrosive,0.9613676027288592,0.8416002602049114
2,27,Environmental Hazard,0.9422497223544344,0.39610120282040645
2,27,Explosive,0.9991075678248453,0.08163265306122448
2,27,Flammable,0.9733063620498176,0.63264192139738
2,27,Health Hazard,0.9570442646358877,0.5620703598867772
2,27,Irritant,0.7667777248929082,0.8407798537774167
2,27,Oxidizer,0.9988894177375853,0.391304347826087
2,27,nan,0.8329366968110423,0.48939265365498846
3,27,Acute Toxic,0.9604751705537046,0.6085248477705755
3,27,Compressed Gas,0.9989290813898144,0.425531914893617
3,27,Corrosive,0.960197524988101,0.8397348878064361
3,27,Environmental Hazard,0.9448476915754402,0.3894621295279912
3,27,Explosive,0.9991670633031889,0.045454545454545456
3,27,Flammable,0.9737426622243376,0.6309921962095875
3,27,Health Hazard,0.9568657782008567,0.5445026178010471
3,27,Irritant,0.7683047755037283,0.8420298281433806
3,27,Oxidizer,0.9986712676503252,0.29473684210526313
3,27,nan,0.8358321434237664,0.4973891924711597
1,28,Acute Toxic,0.9579176995537928,0.5936422826503256
1,28,Compressed Gas,0.9991472483886961,0.5473684210526316
1,28,Corrosive,0.9602181457610313,0.8372281726712106
1,28,Environmental Hazard,0.9427863163113535,0.3968220781936023
1,28,Explosive,0.999127416955875,0.0
1,28,Flammable,0.9745562716906296,0.6417201898910919
1,28,Health Hazard,0.9561725334655429,0.5506303375355835
1,28,Irritant,0.7678929102627665,0.8415466262319939
1,28,Oxidizer,0.9986117997025286,0.3
1,28,nan,0.8387506197322756,0.502051564700839
2,28,Acute Toxic,0.9589084562906552,0.5992263056092844
2,28,Compressed Gas,0.9989687450420435,0.46938775510204084
2,28,Corrosive,0.9623988576868158,0.8460539136083144
2,28,Environmental Hazard,0.943717277486911,0.39333048311244123
2,28,Explosive,0.998988576868158,0.07272727272727272
2,28,Flammable,0.9733460257020466,0.6153405838580424
2,28,Health Hazard,0.9566674599397113,0.5495774067202639
2,28,Irritant,0.7690187212438522,0.8415869863852128
2,28,Oxidizer,0.9986910994764397,0.3125
2,28,nan,0.836684911946692,0.5095586921565124
3,28,Acute Toxic,0.9578375376804696,0.5858979353330737
3,28,Compressed Gas,0.9988497540853561,0.43137254901960786
3,28,Corrosive,0.9598603839441536,0.8389817024661893
3,28,Environmental Hazard,0.944946850706013,0.40633019674935844
3,28,Explosive,0.9993058860859908,0.14634146341463414
3,28,Flammable,0.9728105663969538,0.621584322384764
3,28,Health Hazard,0.9572227510709186,0.5531385954008701
3,28,Irritant,0.7672536887196573,0.8408936850953065
3,28,Oxidizer,0.9986514358242107,0.20930232558139536
3,28,nan,0.8328772013326987,0.4902921429867538
1,29,Acute Toxic,0.9593257312840853,0.608064207911332
1,29,Compressed Gas,0.999107585523054,0.5454545454545454
1,29,Corrosive,0.9606346058502727,0.8372283722837228
1,29,Environmental Hazard,0.9433019335647,0.38792549775208734
1,29,Explosive,0.9992464055528012,0.05
1,29,Flammable,0.973921665840357,0.629264166901607
1,29,Health Hazard,0.9556172533465543,0.5377942998760843
1,29,Irritant,0.7682102131879028,0.8414369437812025
1,29,Oxidizer,0.9986911254338126,0.2978723404255319
1,29,nan,0.8340109072880516,0.4956616052060738
2,29,Acute Toxic,0.9585713152467079,0.5988092951795659
2,29,Compressed Gas,0.9988497540853561,0.5084745762711864
2,29,Corrosive,0.9610899571632556,0.8439389118676424
2,29,Environmental Hazard,0.9444113914009202,0.4045039303165498
2,29,Explosive,0.9991075678248453,0.08163265306122448
2,29,Flammable,0.9721957797874028,0.6212857914640735
2,29,Health Hazard,0.9563303188957639,0.55800883179446
2,29,Irritant,0.7702284626368396,0.8432120818447548
2,29,Oxidizer,0.9985721085197525,0.3076923076923077
2,29,nan,0.8353363477709027,0.496574304250288
3,29,Acute Toxic,0.9586704743772807,0.5987678090103966
3,29,Compressed Gas,0.9992662224337617,0.5432098765432098
3,29,Corrosive,0.9609114707282247,0.8422063885997918
3,29,Environmental Hazard,0.9429438362684436,0.3832797427652733
3,29,Explosive,0.9990480723465016,0.07692307692307693
3,29,Flammable,0.9748929081389814,0.6349480968858131
3,29,Health Hazard,0.9576193875932096,0.5532092828768556
3,29,Irritant,0.7686419165476757,0.8414083741163676
3,29,Oxidizer,0.9988497540853561,0.3409090909090909
3,29,nan,0.8333333333333334,0.49688697318007663
1,30,Acute Toxic,0.9596232027764006,0.6093630084420568
1,30,Compressed Gas,0.9990282597917699,0.5663716814159292
1,30,Corrosive,0.9615666831928606,0.8428223844282239
1,30,Environmental Hazard,0.944174516608825,0.399658775858392
1,30,Explosive,0.9992067426871591,0.16666666666666666
1,30,Flammable,0.9737431829449678,0.6225769669327252
1,30,Health Hazard,0.9559940505701537,0.5425685425685426
1,30,Irritant,0.7669013386217154,0.84027721157766
1,30,Oxidizer,0.9986911254338126,0.3125
1,30,nan,0.8338522558254834,0.4992828113793928
2,30,Acute Toxic,0.9577383785498969,0.593398206449151
2,30,Compressed Gas,0.9990679041726163,0.5154639175257731
2,30,Corrosive,0.9610106298587974,0.842845723421263
2,30,Environmental Hazard,0.9432611454862764,0.38802139037433153
2,30,Explosive,0.9990084086942725,0.07407407407407407
2,30,Flammable,0.9741987942249722,0.6321741588917161
2,30,Health Hazard,0.9575202284626368,0.5617839607201309
2,30,Irritant,0.7686617483737903,0.841836942226079
2,30,Oxidizer,0.9984927812152943,0.3333333333333333
2,30,nan,0.8371212121212122,0.5028751286241753
3,30,Acute Toxic,0.9604355069014755,0.6079779917469051
3,30,Compressed Gas,0.9991075678248453,0.5054945054945055
3,30,Corrosive,0.960851975249881,0.8402395597280673
3,30,Environmental Hazard,0.94332064096462,0.3895771038017941
3,30,Explosive,0.9992265587815327,0.09302325581395349
3,30,Flammable,0.9725527526574647,0.6208219178082192
3,30,Health Hazard,0.9570244328097731,0.5506945884304375
3,30,Irritant,0.7696533396795177,0.8427834702689533
3,30,Oxidizer,0.9988894177375853,0.28205128205128205
3,30,nan,0.8360899571632556,0.49887831201115623
1,31,Acute Toxic,0.9585523054040654,0.602056359482102
1,31,Compressed Gas,0.999107585523054,0.6017699115044248
1,31,Corrosive,0.960892414476946,0.840890753590447
1,31,Environmental Hazard,0.9441150223103619,0.38444735692442117
1,31,Explosive,0.999127416955875,0.0
1,31,Flammable,0.9735845314823997,0.6264722378014582
1,31,Health Hazard,0.9567476450173525,0.5492870427774333
1,31,Irritant,0.7686266732771443,0.8418055348402056
1,31,Oxidizer,0.9987506197322756,0.3076923076923077
1,31,nan,0.834348041646009,0.4982881854766052
2,31,Acute Toxic,0.9590274472473426,0.5978980147917478
2,31,Compressed Gas,0.9991472314770744,0.5274725274725275
2,31,Corrosive,0.9612684435982866,0.8413871517907903
2,31,Environmental Hazard,0.9423290496588926,0.38101319710515114
2,31,Explosive,0.9992265587815327,0.09302325581395349
2,31,Flammable,0.974119466920514,0.6369958275382476
2,31,Health Hazard,0.955973346025702,0.5439605587510271
2,31,Irritant,0.7692567031572267,0.8425553796397787
2,31,Oxidizer,0.9986117721719816,0.2708333333333333
2,31,nan,0.836427098207203,0.5009680542110359
3,31,Acute Toxic,0.9599397112486118,0.6107899807321773
3,31,Compressed Gas,0.9990679041726163,0.4835164835164835
3,31,Corrosive,0.9607528161193083,0.8406730536993801
3,31,Environmental Hazard,0.9428248453117563,0.3997501561524047
3,31,Explosive,0.9990877359987308,0.11538461538461539
3,31,Flammable,0.9732072029192448,0.6237816764132553
3,31,Health Hazard,0.9570839282881167,0.5502909393183707
3,31,Irritant,0.7684832619387593,0.8413772487635197
3,31,Oxidizer,0.9986712676503252,0.30927835051546393
3,31,nan,0.8375575122957322,0.5010659682036913
1,32,Acute Toxic,0.9584134853743183,0.5974275292762526
1,32,Compressed Gas,0.9989092711948439,0.4954128440366973
1,32,Corrosive,0.9605354486861676,0.8381850707432102
1,32,Environmental Hazard,0.94135845314824,0.38021379165793334
1,32,Explosive,0.9991670798215171,0.125
1,32,Flammable,0.9750917203767973,0.6495535714285714
1,32,Health Hazard,0.9568468021814576,0.551525144270404
1,32,Irritant,0.7686266732771443,0.8417883731337211
1,32,Oxidizer,0.9984134853743183,0.1836734693877551
1,32,nan,0.8343282102131879,0.49613992762364295
2,32,Acute Toxic,0.9600983658575282,0.6088646967340591
2,32,Compressed Gas,0.9991868951293035,0.5684210526315789
2,32,Corrosive,0.9613874345549738,0.8440028843842641
2,32,Environmental Hazard,0.9442329049658893,0.39500860585197933
2,32,Explosive,0.9991472314770744,0.0
2,32,Flammable,0.974297953355545,0.6275862068965518
2,32,Health Hazard,0.9559931778518166,0.5429454170957776
2,32,Irritant,0.7683047755037283,0.8420853439303624
2,32,Oxidizer,0.9988695859114707,0.32941176470588235
2,32,nan,0.8353760114231319,0.4946734035429476
3,32,Acute Toxic,0.9585514834205934,0.6003824091778203
3,32,Compressed Gas,0.9991472314770744,0.5168539325842697
3,32,Corrosive,0.9607924797715374,0.8408084386826636
3,32,Environmental Hazard,0.9442130731397748,0.39648144175069727
3,32,Explosive,0.9990679041726163,0.14545454545454545
3,32,Flammable,0.9720569570046009,0.6182606339745327
3,32,Health Hazard,0.9560923369823894,0.5479787668436097
3,32,Irritant,0.7691377122005394,0.8416384388306194
3,32,Oxidizer,0.9987902586070125,0.35789473684210527
3,32,nan,0.8349992067269554,0.5009596928982726
1,33,Acute Toxic,0.959167079821517,0.6134785057255491
1,33,Compressed Gas,0.9991472483886961,0.5904761904761905
1,33,Corrosive,0.960892414476946,0.8398830789217279
1,33,Environmental Hazard,0.9435597421913733,0.39805414551607443
1,33,Explosive,0.999127416955875,0.12
1,33,Flammable,0.9729300941993059,0.6096654275092936
1,33,Health Hazard,0.9559147248388696,0.5404176142236924
1,33,Irritant,0.7673376301437779,0.8405111473626972
1,33,Oxidizer,0.9985721368368865,0.18181818181818182
1,33,nan,0.8333564700049578,0.49406948040219156
2,33,Acute Toxic,0.9598207202919244,0.6088803088803089
2,33,Compressed Gas,0.9988100904331271,0.3181818181818182
2,33,Corrosive,0.961645248294463,0.8445587526121202
2,33,Environmental Hazard,0.9433603046168492,0.37395879000438403
2,33,Explosive,0.9992860542598763,0.0
2,33,Flammable,0.9738814850071394,0.6287003101212292
2,33,Health Hazard,0.9572227510709186,0.5579012092641935
2,33,Irritant,0.7685824210693321,0.8421764475161286
2,33,Oxidizer,0.9987902586070125,0.3838383838383838
2,33,nan,0.837081548468983,0.4975842456118892
3,33,Acute Toxic,0.958174678724417,0.583941605839416
3,33,Compressed Gas,0.9991075678248453,0.5794392523364486
3,33,Corrosive,0.9609511343804538,0.840863169805221
3,33,Environmental Hazard,0.943717277486911,0.40328006728343146
3,33,Explosive,0.9990084086942725,0.07407407407407407
3,33,Flammable,0.9729493891797557,0.6229961304588171
3,33,Health Hazard,0.9559535141995875,0.5455289543687334
3,33,Irritant,0.7667777248929082,0.8400696295490399
3,33,Oxidizer,0.9986712676503252,0.33663366336633666
3,33,nan,0.833392828811677,0.500208221785948
1,34,Acute Toxic,0.9588894397620228,0.5912048905541314
1,34,Compressed Gas,0.9990282597917699,0.4235294117647059
1,34,Corrosive,0.9613882002974715,0.8442026086260702
1,34,Environmental Hazard,0.9417749132374814,0.385002094679514
1,34,Explosive,0.9992860684184433,0.1
1,34,Flammable,0.9741596430342092,0.6316087079445858
1,34,Health Hazard,0.9577392166584036,0.5516515884704397
1,34,Irritant,0.7707882994546356,0.8436460052487758
1,34,Oxidizer,0.9987506197322756,0.35051546391752575
1,34,nan,0.8375012394645514,0.5049540840985983
2,34,Acute Toxic,0.9592852609868316,0.606025714834005
2,34,Compressed Gas,0.9991075678248453,0.5263157894736842
2,34,Corrosive,0.9611097889893702,0.8428811793926768
2,34,Environmental Hazard,0.944946850706013,0.3988739714161975
2,34,Explosive,0.9991273996509599,0.08333333333333333
2,34,Flammable,0.9740401396160558,0.626746506986028
2,34,Health Hazard,0.9569252736792003,0.5476884631403582
2,34,Irritant,0.7681064572425829,0.8416419507306437
2,34,Oxidizer,0.9985919403458671,0.23655913978494625
2,34,nan,0.8347215611613518,0.4941119339565376
3,34,Acute Toxic,0.9582738378549897,0.6019674612183126
3,34,Compressed Gas,0.9988497540853561,0.5
3,34,Corrosive,0.960415675075361,0.8363397835355855
3,34,Environmental Hazard,0.9442130731397748,0.3951838314341002
3,34,Explosive,0.998988576868158,0.07272727272727272
3,34,Flammable,0.9730088846580993,0.624551724137931
3,34,Health Hazard,0.955755195938442,0.551016301066613
3,34,Irritant,0.766083610978899,0.8391890602205953
3,34,Oxidizer,0.998770426780898,0.3541666666666667
3,34,nan,0.8349000475963827,0.5036074175660367
1,35,Acute Toxic,0.9579573624194349,0.593558282208589
1,35,Compressed Gas,0.999008428358949,0.5689655172413793
1,35,Corrosive,0.9606742687159148,0.8435256056182435
1,35,Environmental Hazard,0.943282102131879,0.38362068965517243
1,35,Explosive,0.9991869112543381,0.046511627906976744
1,35,Flammable,0.9728904313336638,0.6259917920656635
1,35,Health Hazard,0.9563311849281111,0.5465403624382208
1,35,Irritant,0.7682498760535449,0.8417688953881983
1,35,Oxidizer,0.9984531482399603,0.2641509433962264
1,35,nan,0.8348834903321765,0.49101357134123974
2,35,Acute Toxic,0.9597413929874663,0.6007081038552321
2,35,Compressed Gas,0.9989290813898144,0.38636363636363635
2,35,Corrosive,0.9613874345549738,0.840762247485074
2,35,Environmental Hazard,0.9433999682690782,0.3917306052855925
2,35,Explosive,0.998988576868158,0.10526315789473684
2,35,Flammable,0.9738021577026813,0.6343758649321893
2,35,Health Hazard,0.9574210693320641,0.5516809354771351
2,35,Irritant,0.7694351895922577,0.8426154054419926
2,35,Oxidizer,0.9988100904331271,0.4
2,35,nan,0.835851975249881,0.5040445802624484
3,35,Acute Toxic,0.9593050928129462,0.6157303370786517
3,35,Compressed Gas,0.9991075678248453,0.4827586206896552
3,35,Corrosive,0.960415675075361,0.8380395975332684
3,35,Environmental Hazard,0.9431223227034745,0.3856041131105398
3,35,Explosive,0.999206726955418,0.047619047619047616
3,35,Flammable,0.9748730763128669,0.6345543697721373
3,35,Health Hazard,0.9561121688085039,0.5495623855078363
3,35,Irritant,0.7648937014120261,0.8391168048638159
3,35,Oxidizer,0.998770426780898,0.27906976744186046
3,35,nan,0.8341464382040298,0.49635651912074674
1,36,Acute Toxic,0.9587704511650966,0.5982608695652174
1,36,Compressed Gas,0.9990282597917699,0.4842105263157895
1,36,Corrosive,0.9609717402082301,0.8414437640992588
1,36,Environmental Hazard,0.9442538423401091,0.4
1,36,Explosive,0.999087754090233,0.0
1,36,Flammable,0.9735250371839366,0.626155138616634
1,36,Health Hazard,0.9563708477937531,0.5471387402223137
1,36,Irritant,0.7673177987109568,0.8409666969380701
1,36,Oxidizer,0.998988596926128,0.32
1,36,nan,0.8355379276152702,0.4994265708939458
2,36,Acute Toxic,0.9594637474218626,0.6058619359814886
2,36,Compressed Gas,0.9992265587815327,0.6060606060606061
2,36,Corrosive,0.9614469300333175,0.8442307692307692
2,36,Environmental Hazard,0.9450658416627004,0.3962510897994769
2,36,Explosive,0.9992860542598763,0.1
2,36,Flammable,0.9733063620498176,0.6240223463687151
2,36,Health Hazard,0.9568657782008567,0.541622760800843
2,36,Irritant,0.7681659527209266,0.8412029993479678
2,36,Oxidizer,0.9983142947802633,0.2857142857142857
2,36,nan,0.8349000475963827,0.4974950202209211
3,36,Acute Toxic,0.9575400602887514,0.5905526869382292
3,36,Compressed Gas,0.9990282405203871,0.5242718446601942
3,36,Corrosive,0.9605743296842774,0.8391845979614949
3,36,Environmental Hazard,0.9418332540060289,0.3883211678832117
3,36,Explosive,0.9989489132159289,0.07017543859649122
3,36,Flammable,0.9735443439631921,0.6252808988764045
3,36,Health Hazard,0.9549420910677455,0.5452361889511609
3,36,Irritant,0.768542757417103,0.8416654230711834
3,36,Oxidizer,0.9987505949547835,0.3076923076923077
3,36,nan,0.8349992067269554,0.49921752738654146
1,37,Acute Toxic,0.9591869112543381,0.5972602739726027
1,37,Compressed Gas,0.9990480912245909,0.4666666666666667
1,37,Corrosive,0.9620624690133862,0.844812200859901
1,37,Environmental Hazard,0.9433415964303421,0.39966379491489806
1,37,Explosive,0.9991670798215171,0.08695652173913043
1,37,Flammable,0.9737431829449678,0.6276715410573678
1,37,Health Hazard,0.9558948934060486,0.5490673154906731
1,37,Irritant,0.7659097669806644,0.8400281888653982
1,37,Oxidizer,0.9986712940009915,0.22988505747126436
1,37,nan,0.8335349529003471,0.4965815041381792
2,37,Acute Toxic,0.9603958432492464,0.60541394981229
2,37,Compressed Gas,0.9992265587815327,0.6060606060606061
2,37,Corrosive,0.9612684435982866,0.8440469536053661
2,37,Environmental Hazard,0.9454823100111058,0.3959569325422984
2,37,Explosive,0.9993058860859908,0.18604651162790697
2,37,Flammable,0.974297953355545,0.6363636363636364
2,37,Health Hazard,0.9565484689830239,0.5372756071805702
2,37,Irritant,0.7705259400285578,0.8432559840695737
2,37,Oxidizer,0.9987109313025544,0.3564356435643564
2,37,nan,0.8343645882912899,0.4983181162902451
3,37,Acute Toxic,0.958392828811677,0.6120562130177515
3,37,Compressed Gas,0.9989687450420435,0.5
3,37,Corrosive,0.96045533872759,0.8397363767882977
3,37,Environmental Hazard,0.9417539267015707,0.3846637335009428
3,37,Explosive,0.9989489132159289,0.0
3,37,Flammable,0.9735443439631921,0.6292384658143413
3,37,Health Hazard,0.9571434237664604,0.5610400162502539
3,37,Irritant,0.7682651118514993,0.8414109471912705
3,37,Oxidizer,0.9985919403458671,0.2828282828282828
3,37,nan,0.8377161669046486,0.5012494666910465
1,38,Acute Toxic,0.9598413485374319,0.613328241359557
1,38,Compressed Gas,0.9991670798215171,0.5434782608695652
1,38,Corrosive,0.9615666831928606,0.8427968851395198
1,38,Environmental Hazard,0.9437977193852256,0.3833768494342907
1,38,Explosive,0.9992464055528012,0.09523809523809523
1,38,Flammable,0.9738621715418939,0.6314317673378076
1,38,Health Hazard,0.9577193852255825,0.5565723793677204
1,38,Irritant,0.7658899355478433,0.8395950811875806
1,38,Oxidizer,0.9986117997025286,0.33962264150943394
1,38,nan,0.8337332672285572,0.49886431560071726
2,38,Acute Toxic,0.9587894653339679,0.598531684698609
2,38,Compressed Gas,0.999385213390449,0.651685393258427
2,38,Corrosive,0.9606139933365064,0.8410691421254801
2,38,Environmental Hazard,0.9433008091385054,0.39949590422180214
2,38,Explosive,0.9991075678248453,0.11764705882352941
2,38,Flammable,0.9726320799619229,0.6223316912972086
2,38,Health Hazard,0.9567269554180549,0.5586569579288025
